"Id","Response"
9674,8
9677,1
9683,5
9689,6
9690,6
9691,7
9701,7
9709,6
9712,8
9713,6
9714,6
9717,8
9720,8
9726,8
9729,5
9730,6
9741,8
9747,8
9763,8
9765,1
9771,7
9774,8
9777,7
9779,8
9783,6
9784,3
9791,6
9802,7
9810,6
9818,1
9820,6
9822,6
9825,1
9829,8
9832,8
9839,7
9846,6
9847,6
9852,2
9854,8
9855,4
9857,5
9860,6
9863,8
9866,6
9867,8
9869,8
9875,6
9879,8
9880,8
9885,8
9889,6
9890,1
9898,8
9900,8
9901,7
9917,8
9927,1
9928,2
9933,6
9937,6
9939,8
9940,6
9942,1
9945,8
9946,8
9950,8
9953,1
9954,8
9961,6
9975,7
9980,6
9983,8
9988,2
9989,5
9990,7
9991,7
9993,6
10000,6
10007,8
10010,8
10013,8
10019,6
10024,8
10026,8
10034,8
10037,2
10038,6
10045,8
10046,8
10056,8
10060,8
10062,8
10067,3
10070,5
10073,7
10074,8
10082,8
10086,8
10092,8
10096,8
10110,2
10111,8
10113,8
10115,5
10116,8
10117,2
10132,8
10135,6
10136,8
10144,6
10147,8
10154,6
10162,2
10164,4
10166,5
10167,7
10179,8
10184,8
10192,6
10203,6
10206,6
10215,6
10217,6
10222,2
10227,5
10231,8
10232,8
10236,8
10238,8
10248,1
10252,2
10262,6
10273,6
10288,7
10289,8
10290,8
10291,8
10292,6
10296,6
10302,8
10304,6
10311,6
10312,8
10313,8
10316,6
10318,7
10319,2
10320,8
10324,2
10325,8
10329,2
10330,8
10332,2
10333,7
10344,7
10348,8
10349,5
10352,2
10353,6
10354,8
10356,8
10357,6
10360,8
10362,8
10367,2
10369,8
10370,6
10372,5
10376,8
10377,8
10379,8
10384,8
10388,6
10391,8
10395,8
10403,5
10405,5
10407,7
10411,6
10417,5
10418,8
10420,8
10422,2
10426,5
10447,8
10449,7
10450,2
10453,8
10455,1
10457,5
10458,2
10461,7
10463,2
10467,8
10470,8
10475,2
10482,2
10485,8
10495,8
10501,6
10504,8
10510,2
10513,7
10517,6
10525,6
10530,2
10536,8
10537,8
10540,6
10550,8
10551,1
10552,8
10557,8
10560,1
10562,7
10563,8
10566,6
10568,8
10578,6
10580,1
10587,8
10597,8
10599,7
10606,1
10608,8
10610,5
10614,5
10615,8
10617,7
10625,2
10629,8
10633,1
10636,5
10637,6
10640,8
10649,1
10653,6
10654,8
10656,2
10660,8
10662,8
10667,2
10669,8
10671,3
10672,6
10676,7
10677,6
10680,8
10681,2
10690,7
10702,8
10703,6
10706,8
10708,8
10710,6
10713,8
10718,8
10720,8
10724,1
10726,8
10732,8
10735,8
10739,6
10742,8
10746,8
10747,8
10748,8
10752,8
10754,7
10758,7
10766,6
10768,8
10771,8
10772,8
10781,5
10782,6
10786,8
10788,6
10789,1
10796,5
10798,7
10802,6
10804,7
10812,8
10824,8
10826,8
10833,8
10837,6
10840,8
10841,6
10842,7
10846,6
10848,8
10849,8
10850,8
10853,8
10855,8
10856,8
10858,6
10861,8
10867,7
10883,1
10890,5
10892,6
10893,8
10896,5
10897,5
10901,8
10907,8
10909,8
10910,8
10913,8
10921,8
10926,8
10929,8
10933,2
10936,8
10938,1
10940,5
10941,8
10942,8
10947,8
10949,6
10951,7
10952,7
10955,1
10977,8
10978,6
10979,8
10980,5
10993,1
10995,8
11000,6
11002,6
11008,7
11009,6
11017,8
11023,8
11026,8
11027,8
11036,6
11041,5
11050,8
11075,8
11077,5
11088,2
11090,7
11092,8
11097,2
11101,1
11110,6
11112,1
11113,1
11123,8
11124,6
11126,6
11135,1
11136,8
11139,8
11146,8
11159,8
11166,1
11173,1
11174,2
11177,8
11178,5
11180,4
11188,8
11189,8
11190,6
11192,7
11203,5
11206,5
11209,8
11215,8
11224,8
11225,5
11227,8
11231,7
11242,7
11245,6
11246,8
11249,6
11251,2
11253,6
11255,8
11257,6
11258,6
11265,6
11268,5
11270,8
11272,1
11277,6
11278,8
11282,7
11285,5
11288,8
11293,5
11295,5
11296,2
11301,8
11311,7
11317,6
11320,8
11323,8
11325,8
11331,8
11332,2
11342,6
11345,1
11350,7
11356,2
11357,8
11383,8
11386,8
11387,8
11388,8
11390,1
11392,8
11394,1
11406,8
11410,6
11412,8
11417,8
11418,8
11423,1
