"Id","Response"
1693,7
1694,8
1700,8
1704,8
1712,8
1716,8
1717,7
1722,7
1724,2
1738,2
1739,2
1740,8
1761,8
1763,8
1765,8
1766,6
1767,8
1771,7
1772,8
1777,8
1784,1
1799,6
1806,8
1810,5
1812,1
1814,6
1818,2
1819,8
1822,5
1823,8
1824,2
1834,2
1835,6
1844,1
1848,2
1849,8
1850,8
1851,6
1856,2
1862,2
1863,6
1872,7
1874,1
1875,8
1877,8
1900,6
1902,6
1904,3
1905,6
1908,8
1914,8
1916,2
1922,1
1933,6
1934,6
1939,8
1942,7
1947,8
1957,1
1971,8
1973,1
1974,6
1977,7
1981,7
1985,8
1987,6
1989,8
2001,2
2002,5
2007,1
2008,8
2011,1
2021,7
2034,8
2040,8
2044,4
2045,8
2048,8
2051,8
2062,8
2066,1
2068,7
2069,6
2074,8
2075,8
2078,8
2079,1
2080,1
2081,5
2084,1
2085,6
2087,7
2096,6
2102,6
2103,2
2107,8
2117,7
2118,1
2120,2
2121,6
2122,2
2130,8
2136,5
2138,7
2140,8
2143,7
2144,1
2145,6
2147,8
2150,6
2154,8
2155,2
2166,5
2169,5
2173,6
2176,1
2178,8
2179,6
2180,8
2184,8
2185,8
2188,6
2190,8
2194,6
2195,8
2198,6
2205,8
2206,8
2207,5
2212,7
2213,6
2216,8
2218,1
2224,2
2225,8
2228,8
2236,6
2242,8
2246,2
2250,8
2255,6
2256,1
2267,8
2268,7
2269,8
2272,6
2275,1
2280,8
2282,8
2287,8
2289,8
2293,8
2296,6
2307,6
2309,8
2313,6
2325,7
2327,8
2336,6
2339,6
2342,8
2347,8
2350,6
2360,6
2364,8
2369,2
2379,6
2394,6
2395,1
2399,8
2402,8
2410,8
2416,6
2420,8
2427,6
2434,8
2435,8
2441,8
2447,2
2452,6
2463,7
2467,8
2468,8
2470,2
2476,6
2483,2
2487,6
2492,8
2502,6
2504,1
2510,8
2511,2
2512,2
2517,8
2520,8
2521,8
2523,6
2524,8
2525,6
2526,7
2528,8
2530,5
2532,2
2536,2
2540,6
2541,1
2543,8
2549,5
2550,2
2556,5
2557,8
2559,6
2565,8
2566,8
2567,1
2568,5
2570,8
2573,8
2577,8
2578,8
2583,1
2586,6
2587,5
2588,8
2591,8
2597,7
2606,7
2607,8
2608,8
2611,1
2612,7
2613,6
2616,8
2621,7
2622,7
2634,8
2639,8
2642,1
2644,8
2650,6
2655,8
2664,8
2667,6
2670,7
2679,1
2681,8
2683,7
2685,8
2687,8
2696,1
2699,6
2712,6
2716,8
2720,8
2725,8
2726,8
2731,6
2733,8
2740,8
2742,8
2748,5
2749,8
2763,7
2771,8
2772,6
2773,5
2783,8
2784,8
2789,6
2796,6
2798,5
2799,4
2800,6
2802,8
2805,6
2809,6
2816,8
2817,6
2821,7
2822,8
2829,7
2832,2
2842,7
2844,8
2846,8
2851,6
2852,5
2853,8
2856,7
2862,2
2866,7
2868,6
2886,8
2892,6
2893,6
2898,8
2917,5
2923,2
2927,6
2930,8
2931,2
2935,8
2936,7
2961,2
2964,8
2967,8
2968,8
2970,7
2977,6
2978,8
2979,8
2985,8
2986,2
2989,6
2997,8
2999,8
3004,8
3008,8
3010,7
3020,8
3022,6
3024,7
3027,8
3032,8
3033,8
3048,5
3053,8
3056,8
3070,8
3071,2
3073,2
3080,8
3098,8
3099,1
3109,8
3110,8
3115,2
3121,8
3128,8
3132,1
3133,1
3141,8
3144,6
3145,2
3154,8
3159,8
3164,2
3168,1
3172,2
3176,8
3186,8
3193,6
3196,6
3199,7
3200,8
3209,8
3210,4
3214,1
3229,6
3230,7
3233,8
3242,2
3244,1
3249,1
3251,1
3253,6
3264,6
3271,2
3272,8
3274,7
3276,6
3280,5
3282,6
3285,6
3297,7
3298,8
3307,6
3309,1
3310,8
3312,6
3314,8
3315,6
3316,7
3319,2
3322,8
3327,8
3332,5
3334,8
3336,2
3338,8
3340,7
3343,2
3352,8
3353,6
3356,8
3357,8
3360,1
3365,8
3366,8
3367,8
3369,8
3374,6
3376,7
3381,8
3385,5
3386,8
3397,7
3403,5
3409,5
3414,8
3415,8
3423,7
3427,8
3428,8
3439,1
3441,8
3442,1
3447,6
3453,6
3456,6
3458,6
3459,1
3462,8
3464,8
3477,8
3480,7
3483,8
3490,6
3497,8
3498,7
3500,5
3504,2
3509,6
3510,8
3511,7
3525,6
3528,6
3529,1
3531,5
3532,8
3536,1
3537,5
3538,6
3547,8
3557,8
3572,8
3573,7
3588,8
3590,7
3597,8
3601,2
3602,8
3608,8
3611,6
3616,8
3619,7
3623,7
3638,2
3641,2
3643,7
3647,8
3648,7
3662,5
3663,8
3665,2
3679,8
3683,1
3692,6
3700,2
3705,7
3706,8
3711,7
3712,2
3716,1
3725,1
3727,8
3739,8
3740,6
3743,6
3744,1
3750,8
3751,6
3752,2
3753,6
3754,6
3761,8
3762,6
3764,5
3773,6
3774,5
3775,8
3776,6
3785,6
3788,8
3791,2
3792,6
3794,1
3797,7
3798,8
3807,5
3808,8
3810,5
3813,7
3815,8
3818,2
3820,1
3824,8
3832,7
3836,8
3837,6
3849,8
3853,7
3861,1
3862,8
3863,2
3867,2
3868,7
3871,8
3873,5
3874,6
3879,8
3881,7
3883,8
3887,7
3888,5
3889,5
3898,2
3901,8
3904,1
3905,6
3907,4
3911,8
3915,6
3917,2
3923,8
3925,1
3931,6
3934,1
3943,7
3946,7
3947,7
3949,7
3958,6
3959,8
3960,6
3969,8
3971,8
3973,8
3976,8
3979,8
3982,8
3992,8
3993,6
3995,6
3997,5
4002,8
4003,8
4006,8
4010,8
4011,2
4012,8
4019,8
4020,8
4026,6
4030,5
4033,1
4034,7
4038,1
4045,8
4046,8
4047,1
4048,8
4055,8
4061,4
4063,1
4066,8
4069,8
4076,7
4081,6
4086,8
4087,8
4094,8
4096,8
4105,8
4107,2
4110,1
4115,8
4128,1
4131,8
4136,1
4140,5
4141,6
4142,8
4146,6
4156,2
4159,8
4171,8
4174,2
4175,6
4180,8
4187,8
4191,2
4193,8
4197,8
4201,8
4203,7
4205,5
4206,8
4209,8
4213,8
4215,6
4220,8
4223,8
4225,8
4234,2
4241,6
4244,8
4247,8
4254,8
4255,6
4262,2
4263,8
4266,1
4269,8
4270,6
4271,7
4274,7
4279,6
4286,1
4287,6
4288,8
4290,1
4294,8
4296,8
4299,7
4302,8
4316,6
4320,6
4321,1
4324,6
4325,2
4326,8
4332,8
4334,8
4343,8
4348,8
4350,7
4353,6
4356,8
4361,8
4367,6
4369,8
4371,8
4373,6
4374,2
4376,8
4393,6
4394,2
4397,6
4398,6
4404,8
4410,7
4411,6
4412,6
4414,7
4415,8
4418,6
4420,8
4426,6
4427,6
4430,2
4431,2
4435,6
4437,6
4438,8
4458,1
4461,6
4462,5
4464,6
4482,8
4484,6
4489,4
4494,8
4496,6
4503,2
4508,1
4515,6
4516,8
4517,6
4518,8
4524,2
4525,2
4527,8
4529,8
4535,6
4538,1
4544,6
4545,6
4550,7
4551,7
4554,8
4563,6
4565,8
4573,6
4576,8
4578,8
4587,8
4590,1
4597,2
4600,8
4608,8
4612,8
4615,8
4616,1
4618,8
4620,2
4622,2
4624,7
4628,5
4631,8
4633,8
4646,6
4648,1
4655,8
4669,8
4673,6
4677,1
4680,8
4683,2
4691,2
4694,8
4697,8
4698,1
4704,8
4711,2
4713,6
4716,5
4724,5
4727,8
4730,1
4731,7
4732,6
4741,5
4742,8
4743,8
4753,8
4758,8
4762,1
4765,2
4782,2
4787,8
4788,8
4789,6
4790,8
4792,8
4797,6
4805,3
4806,8
4809,6
4814,8
4823,8
4825,2
4830,4
4832,1
4833,1
4840,6
4841,7
4844,8
4845,1
4849,7
4858,5
4870,7
4875,8
4877,6
4882,5
4891,7
4900,1
4905,7
4907,6
4908,8
4923,6
4924,6
4925,8
4927,6
4933,8
4935,4
4941,2
4944,8
4946,1
4953,6
4956,2
4968,6
4985,1
4989,8
4995,1
5005,6
5010,1
5016,8
5018,8
5029,6
5031,7
5037,5
5039,8
5041,1
5043,6
5052,6
5055,7
5059,8
5063,8
5067,8
5070,6
5072,7
5073,2
5079,8
5086,1
5093,6
5094,1
5098,8
5101,4
5108,1
5112,8
5113,8
5119,8
5120,8
5121,6
5126,8
5127,8
5128,7
5131,6
5137,6
5146,1
5148,6
5150,7
5159,8
5160,6
5163,6
5170,2
5177,2
5179,8
5185,6
5188,8
5190,7
5191,5
5192,2
5195,8
5198,6
5208,5
5214,6
5215,8
5219,4
5220,8
5223,2
5224,5
5225,8
5227,2
5229,8
5231,1
5236,8
5237,7
5238,7
5240,1
5248,8
5252,8
5256,6
5269,8
5270,1
5272,8
5275,8
5276,6
5279,8
5280,8
5281,8
5291,2
5292,6
5294,6
5296,8
5302,6
5307,8
5312,8
5313,6
5314,8
5315,6
5316,5
5317,8
5318,6
5321,7
5322,8
5323,6
5324,8
5334,8
5343,5
5344,2
5345,5
5355,2
5364,6
5369,8
5371,8
5380,8
5385,2
5392,6
5395,8
5396,8
5398,8
5400,4
5402,8
5411,8
5412,2
5414,7
5417,6
5424,8
5427,8
5428,5
5430,6
5432,6
5438,8
5448,6
5459,1
5460,7
5461,6
5463,2
5477,6
5479,5
5481,8
5482,7
5491,7
5493,8
5506,6
5507,1
5517,7
5532,8
5533,6
5534,8
5541,8
5542,1
5548,1
5551,1
5553,5
5554,6
5565,7
5574,5
5575,8
5576,2
5583,6
5584,1
5586,1
5587,5
5588,8
5596,8
5597,8
5601,7
5603,8
5613,8
5614,8
5618,8
5619,6
5621,8
5622,8
5627,8
5628,6
5630,8
5633,2
5639,8
5643,7
5649,5
5653,7
5655,7
5664,1
5667,5
5670,8
5674,2
5678,8
5680,5
5687,5
5692,7
5694,6
5697,8
5701,8
5704,8
5710,6
5711,8
5716,2
5724,8
5725,4
5726,5
5727,8
5731,7
5749,5
5751,5
5755,6
5756,8
5761,8
5767,2
5768,5
5770,5
5772,6
5773,4
5775,8
5776,7
5784,5
5792,1
5793,7
5794,8
5797,8
5799,8
5800,8
5805,2
5809,8
5813,2
5817,6
5824,6
5829,4
5832,2
5835,1
5837,2
5847,8
5854,7
5857,6
5860,8
5872,1
5874,8
5876,6
5880,7
5882,8
5891,6
5892,7
5906,8
5922,8
5923,6
5927,7
5929,2
5941,6
5942,4
5945,8
5947,6
5950,8
5951,8
5952,8
5960,8
5965,6
5967,7
5974,8
5977,2
5984,5
5987,8
5991,2
5996,2
5997,8
6002,1
6005,6
6008,7
6009,5
6014,5
6027,8
6030,2
6033,8
6034,5
6035,8
6043,8
6046,6
6047,6
6048,1
6070,7
6071,6
6085,2
6090,7
6091,8
6092,6
6098,7
6106,8
6108,8
6111,2
6115,8
6117,1
6121,7
6124,6
6126,8
6129,7
6131,8
6141,7
6142,6
6143,1
6144,6
6147,6
6148,6
6155,6
6158,1
6159,7
6162,8
6166,8
6172,7
6177,2
6178,8
6181,6
6182,8
6185,7
6191,8
6195,8
6204,5
6205,8
6211,5
6212,8
6219,8
6220,8
6223,5
6226,8
6239,6
6243,8
6249,2
6252,8
6255,5
6260,6
6261,8
6263,5
6264,1
6270,2
6271,8
6272,8
6274,8
6277,6
6280,7
6284,8
6286,8
6288,6
6290,8
6293,6
6299,5
6301,8
6304,2
6306,8
6308,8
6309,8
6312,8
6321,6
6322,7
6331,5
6335,7
6340,7
6343,8
6344,1
6347,6
6348,5
6349,8
6350,6
6354,8
6355,6
6362,1
6367,6
6372,7
6375,8
6379,2
6384,5
6386,8
6390,6
6396,5
6401,2
6403,7
6408,5
6410,2
6420,8
6430,8
6436,7
6440,8
6442,8
6443,8
6444,7
6459,8
6466,7
6469,5
6474,8
6475,1
6476,1
6490,6
6491,1
6496,5
6497,6
6498,6
6499,7
6501,2
6514,1
6515,6
6524,8
6526,1
6532,7
6537,6
6538,7
6541,5
6546,6
6551,3
6554,6
6557,6
6560,2
6565,6
6566,6
6578,5
6582,8
6587,7
6593,7
6596,6
6611,1
6615,6
6620,7
6626,6
6627,5
6628,5
6635,8
6639,1
6641,7
6645,6
6660,8
6663,7
6669,7
6674,6
6682,7
6685,6
6687,8
6692,5
6695,8
6696,2
6699,7
6700,6
6701,8
6705,2
6707,5
6709,8
6711,8
6714,6
6722,6
6723,8
6724,7
6726,6
6733,8
6734,8
6735,8
6736,7
6738,1
6741,8
6746,8
6754,6
6758,1
6763,1
6764,4
6768,8
6778,2
6784,8
6785,6
6787,8
6806,6
6825,2
6830,6
6831,4
6832,6
6833,5
6835,5
6842,6
6843,2
6853,5
6859,7
6860,5
6862,6
6867,6
6868,2
6885,6
6888,1
6889,7
6897,2
6898,5
6900,7
6902,1
6903,5
6907,1
6909,1
6911,1
6925,8
6930,6
6931,1
6933,6
6937,2
6941,1
6948,5
6950,8
6956,8
6957,8
6960,8
6962,5
6969,2
6971,2
6973,1
6980,1
6983,5
6985,6
6999,8
7005,8
7006,8
7007,6
7012,8
7013,8
7016,6
7017,8
7020,6
7024,6
7026,1
7027,2
7029,6
7032,2
7034,8
7044,8
7054,6
7057,7
7058,1
7060,7
7065,7
7069,7
7071,6
7076,2
7077,6
7081,6
7082,5
7093,8
7095,1
7098,2
7099,2
7105,8
7106,6
7122,1
7129,8
7130,8
7135,5
7136,2
7137,7
7138,8
7141,2
7143,8
7159,7
7162,8
7165,5
7169,2
7171,2
7172,7
7175,8
7178,6
7182,7
7190,7
7194,6
7196,6
7205,8
7207,7
7210,8
7211,6
7216,8
7219,1
7222,7
7224,8
7234,6
7237,8
7242,2
7246,8
7247,1
7251,6
7252,6
7257,4
7276,6
7281,8
7286,8
7287,8
7295,6
7297,5
7300,7
7307,8
7308,2
7310,2
7315,3
7317,7
7318,8
7322,6
7325,8
7326,8
7332,6
7342,8
7345,8
7347,4
7349,6
7352,7
7353,1
7354,8
7370,7
7392,8
7394,8
7396,1
7397,6
7400,8
7402,1
7406,8
7409,8
7410,8
7412,8
7414,1
7419,6
7420,6
7421,8
7424,7
7428,8
7431,8
7435,8
7437,8
7445,6
7449,6
7456,6
7458,8
7459,6
7463,1
7464,7
7465,8
7467,8
7471,1
7472,6
7485,6
7494,2
7505,5
7511,8
7512,8
7513,2
7514,1
7515,6
7523,1
7530,7
7531,8
7536,8
7538,8
7542,1
7543,1
7549,5
7557,2
7559,6
7560,8
7563,5
7564,7
7567,8
7572,1
7575,1
7588,6
7595,6
7596,1
7602,8
7609,6
7612,7
7613,1
7621,8
7622,8
7624,7
7625,7
7629,8
7632,8
7634,8
7636,8
7637,1
7638,1
7640,1
7643,8
7648,8
7653,1
7654,8
7662,1
7671,8
7674,8
7682,5
7683,8
7686,8
7690,4
7692,8
7694,6
7695,6
7700,6
7714,2
7715,8
7721,8
7728,8
7737,7
7739,2
7745,2
7747,5
7761,8
7762,7
7763,2
7770,5
7771,6
7774,8
7776,2
7779,7
7793,6
7795,8
7796,8
7800,8
7803,7
7808,8
7811,8
7812,6
7813,2
7814,6
7818,2
7826,2
7827,8
7831,8
7834,6
7837,6
7841,8
7842,8
7843,2
7844,6
7851,8
7854,8
7856,7
7859,6
7866,6
7869,8
7870,6
7872,2
7886,2
7892,8
7893,8
7908,8
7910,8
7914,8
7919,6
7922,7
7930,2
7932,1
7947,1
7949,8
7950,7
7952,6
7953,8
7955,8
7960,6
7961,6
7962,7
7963,8
7967,1
7968,7
7975,5
7977,7
7980,7
7985,6
7987,7
7994,5
7995,8
7999,8
8005,8
8007,8
8009,8
8014,6
8017,6
8018,1
8024,8
8025,6
8026,6
8029,1
8031,8
8035,7
8049,7
8058,2
8060,8
8061,5
8070,5
8071,8
8072,7
8073,1
8075,6
8076,6
8081,6
8082,5
8090,5
8094,6
8097,6
8107,7
8112,5
8115,6
8120,5
8123,1
8128,5
8129,8
8133,8
8138,7
8142,6
8143,4
8145,6
8146,8
8147,5
8151,7
8153,8
8163,1
8167,8
8168,5
8169,2
8172,1
8178,2
8184,1
8185,7
8186,5
8187,7
8191,6
8196,6
8205,2
8206,8
8216,3
8218,8
8219,8
8227,7
8228,8
8230,8
8231,6
8234,8
8241,8
8242,8
8245,8
8246,8
8251,6
8254,6
8262,6
8269,8
8277,8
8286,6
8287,1
8288,2
8289,6
8292,2
8293,7
8294,6
8296,7
8306,6
8307,2
8314,6
8317,2
8320,8
8326,8
8329,5
8330,6
8331,1
8343,1
8350,7
8352,3
8354,6
8355,6
8356,6
8357,1
8364,6
8370,2
8381,2
8382,7
8383,8
8386,8
8389,8
8390,1
8393,7
8399,8
8400,8
8403,7
8404,1
8405,8
8409,6
8413,6
8417,7
8418,5
8423,1
8427,2
8431,8
8432,8
8434,8
8437,8
8447,8
8449,8
8457,1
8459,8
8461,2
8466,6
8467,8
8469,8
8479,5
8481,8
8493,6
8496,8
8501,8
8502,8
8508,2
8509,1
8514,8
8518,7
8519,7
8527,8
8530,7
8537,6
8539,7
8542,6
8547,7
8550,7
8554,8
8556,5
8560,8
8566,1
8569,8
8571,8
8572,7
8575,7
8580,1
8584,6
8585,8
8587,5
8593,6
8595,7
8597,6
8598,8
8599,8
8601,8
8607,8
8612,8
8621,8
8625,6
8630,8
8631,6
8633,7
8644,1
8650,1
8652,8
8656,8
8657,8
8659,6
8660,8
8665,6
8667,6
8668,8
8670,6
8682,8
8690,7
8692,8
8698,8
8702,6
8710,7
8713,8
8714,6
8715,8
8718,1
8719,6
8722,7
8737,6
8738,1
8739,8
8740,2
8745,1
8750,8
8754,2
8757,8
8762,1
8769,8
8773,8
8782,7
8790,6
8804,1
8815,6
8818,7
8819,8
8828,8
8831,7
8838,8
8841,1
8847,2
8849,1
8857,1
8860,1
8861,8
8875,8
8884,7
8889,8
8891,8
8893,8
8894,7
8897,8
8909,2
8928,8
8932,5
8933,2
8934,8
8938,8
8943,6
8946,6
8951,2
8953,6
8959,1
8960,1
8963,6
8968,8
8972,7
8973,2
8977,5
8978,2
8980,8
8984,1
8987,8
8989,8
8995,8
8996,8
9001,6
9003,2
9005,5
9007,8
9009,7
9012,8
9015,8
9024,6
9031,6
9032,6
9035,2
9053,8
9060,6
9067,8
9068,8
9077,6
9080,8
9084,8
9087,8
9090,8
9095,7
9098,6
9101,6
9108,6
9112,5
9113,7
9117,7
9123,8
9124,8
9127,7
9130,6
9132,7
9136,6
9138,8
9142,8
9143,6
9145,8
9146,5
9148,8
9151,1
9154,6
9158,8
9163,5
9169,5
9171,8
9176,2
9181,6
9185,8
9187,8
9188,8
9190,8
9204,8
9205,6
9207,5
9213,8
9220,8
9221,1
9224,5
9225,8
9227,8
9232,8
9234,8
9237,8
9238,8
9240,1
9248,7
9253,8
9254,7
9257,2
9264,6
9267,8
9269,6
9271,6
9272,2
9276,7
9278,7
9280,6
9281,8
9286,1
9288,7
9290,2
9291,8
9293,5
9294,8
9295,8
9298,8
9303,2
9304,8
9307,8
9309,7
9314,6
9315,8
9317,8
9318,8
9319,6
9320,1
9326,6
9331,1
9339,2
9342,6
9349,2
9353,2
9359,8
9362,2
9366,8
9376,2
9384,1
9386,6
9390,5
9396,8
9399,8
9402,1
9415,1
9420,6
9421,8
9422,6
9425,1
9428,8
9440,8
9441,5
9443,7
9451,7
9456,1
9457,1
9459,7
9465,2
9475,6
9483,2
9485,8
9488,8
9492,2
9494,1
9495,2
9498,4
9502,6
9506,8
9509,2
9512,8
9516,8
9520,8
9524,6
9531,2
9532,8
9538,1
9547,1
9549,2
9550,5
9552,8
9555,8
9563,6
9565,8
9574,6
9586,3
9587,8
9593,8
9594,6
9597,8
9600,1
9603,8
9607,8
9608,7
9609,2
9610,8
9612,8
9613,6
9618,5
9619,5
9621,1
9625,7
9638,8
9644,8
9650,2
9652,6
9654,8
9660,8
9665,8
9666,2
9668,6
9672,8
9674,8
9677,1
9683,5
9689,7
9690,6
9691,2
9701,8
9709,8
9712,8
9713,6
9714,6
9717,8
9720,8
9726,8
9729,6
9730,6
9741,8
9747,7
9763,8
9765,6
9771,7
9774,8
9777,7
9779,8
9783,6
9784,8
9791,8
9802,2
9810,6
9818,1
9820,8
9822,8
9825,2
9829,8
9832,8
9839,8
9846,7
9847,2
9852,6
9854,7
9855,1
9857,5
9860,5
9863,5
9866,8
9867,7
9869,8
9875,6
9879,1
9880,8
9885,8
9889,8
9890,6
9898,8
9900,2
9901,6
9917,8
9927,2
9928,5
9933,6
9937,2
9939,4
9940,1
9942,2
9945,8
9946,7
9950,8
9953,5
9954,6
9961,2
9975,8
9980,6
9983,8
9988,2
9989,5
9990,1
9991,8
9993,1
10000,5
10007,8
10010,8
10013,1
10019,6
10024,8
10026,1
10034,8
10037,7
10038,2
10045,7
10046,8
10056,2
10060,8
10062,8
10067,6
10070,5
10073,6
10074,8
10082,8
10086,8
10092,8
10096,8
10110,7
10111,6
10113,8
10115,6
10116,8
10117,6
10132,8
10135,6
10136,8
10144,8
10147,7
10154,8
10162,8
10164,7
10166,2
10167,7
10179,8
10184,8
10192,2
10203,5
10206,6
10215,8
10217,8
10222,6
10227,5
10231,8
10232,8
10236,7
10238,7
10248,2
10252,5
10262,8
10273,6
10288,7
10289,1
10290,7
10291,7
10292,6
10296,8
10302,6
10304,6
10311,1
10312,6
10313,2
10316,6
10318,6
10319,1
10320,8
10324,6
10325,7
10329,1
10330,7
10332,1
10333,7
10344,7
10348,8
10349,6
10352,7
10353,6
10354,8
10356,8
10357,7
10360,1
10362,8
10367,7
10369,8
10370,8
10372,6
10376,6
10377,8
10379,8
10384,7
10388,1
10391,8
10395,8
10403,7
10405,7
10407,6
10411,8
10417,7
10418,8
10420,8
10422,5
10426,2
10447,2
10449,7
10450,5
10453,8
10455,2
10457,5
10458,5
10461,6
10463,2
10467,8
10470,1
10475,5
10482,7
10485,4
10495,8
10501,6
10504,8
10510,8
10513,1
10517,8
10525,2
10530,8
10536,8
10537,7
10540,6
10550,8
10551,6
10552,8
10557,8
10560,7
10562,8
10563,1
10566,1
10568,8
10578,7
10580,6
10587,8
10597,1
10599,8
10606,2
10608,8
10610,5
10614,5
10615,8
10617,7
10625,5
10629,8
10633,1
10636,8
10637,6
10640,8
10649,7
10653,8
10654,8
10656,2
10660,8
10662,7
10667,5
10669,8
10671,6
10672,8
10676,2
10677,8
10680,8
10681,2
10690,7
10702,6
10703,2
10706,8
10708,6
10710,8
10713,8
10718,6
10720,6
10724,1
10726,8
10732,8
10735,7
10739,6
10742,6
10746,4
10747,6
10748,8
10752,6
10754,8
10758,7
10766,8
10768,8
10771,8
10772,8
10781,1
10782,6
10786,8
10788,7
10789,5
10796,5
10798,8
10802,2
10804,6
10812,8
10824,8
10826,7
10833,5
10837,1
10840,1
10841,6
10842,7
10846,7
10848,8
10849,6
10850,8
10853,8
10855,8
10856,7
10858,8
10861,7
10867,6
10883,1
10890,6
10892,8
10893,8
10896,5
10897,1
10901,8
10907,8
10909,8
10910,1
10913,8
10921,8
10926,8
10929,8
10933,2
10936,8
10938,2
10940,5
10941,8
10942,8
10947,1
10949,6
10951,6
10952,2
10955,1
10977,7
10978,6
10979,1
10980,2
10993,1
10995,8
11000,6
11002,8
11008,7
11009,1
11017,6
11023,8
11026,4
11027,8
11036,8
11041,7
11050,8
11075,8
11077,5
11088,1
11090,6
11092,8
11097,5
11101,6
11110,6
11112,1
11113,6
11123,8
11124,6
11126,2
11135,6
11136,2
11139,2
11146,7
11159,7
11166,1
11173,1
11174,2
11177,6
11178,1
11180,8
11188,2
11189,6
11190,6
11192,7
11203,1
11206,1
11209,7
11215,8
11224,8
11225,5
11227,1
11231,5
11242,6
11245,6
11246,7
11249,2
11251,8
11253,8
11255,8
11257,5
11258,2
11265,2
11268,1
11270,8
11272,2
11277,6
11278,7
11282,1
11285,5
11288,8
11293,1
11295,5
11296,2
11301,8
11311,1
11317,6
11320,4
11323,8
11325,5
11331,8
11332,1
11342,6
11345,7
11350,6
11356,1
11357,1
11383,1
11386,8
11387,8
11388,8
11390,1
11392,8
11394,2
11406,4
11410,1
11412,8
11417,1
11418,8
11423,5
