"Id","Response"
1361,2
1364,1
1373,2
1377,1
1378,2
1380,1
1382,1
1383,1
1386,2
1387,1
1390,1
1395,2
1398,1
1402,2
1403,2
1405,2
1407,2
1410,1
1412,1
1419,2
1426,2
1428,2
1436,2
1437,1
1438,2
1441,2
1444,2
1448,1
1454,1
1457,1
1459,2
1463,2
1467,2
1471,2
1475,1
1476,1
1480,2
1481,1
1482,1
1489,2
1491,2
1494,2
1496,2
1500,2
1501,2
1503,1
1504,1
1505,2
1515,1
1517,2
1520,1
1521,2
1523,2
1526,2
1529,1
1530,2
1543,1
1544,2
1547,1
1550,2
1552,2
1554,2
1563,1
1574,2
1575,2
1576,1
1579,1
1582,1
1584,2
1585,2
1589,1
1596,2
1598,1
1611,1
1613,1
1615,2
1618,1
1627,1
1630,1
1638,2
1639,1
1640,2
1642,2
1645,1
1648,2
1654,1
1661,2
1662,2
1663,2
1666,1
1668,1
1670,1
1672,2
1681,1
1682,2
1683,1
1687,2
1688,2
1693,2
1694,2
1700,2
1704,2
1712,2
1716,2
1717,2
1722,1
1724,1
1738,1
1739,1
1740,2
1761,2
1763,2
1765,2
1766,2
1767,2
1771,1
1772,2
1777,2
1784,1
1799,2
1806,2
1810,1
1812,2
1814,2
1818,1
1819,2
1822,1
1823,2
1824,1
1834,1
1835,2
1844,2
1848,1
1849,2
1850,1
1851,1
1856,2
1862,1
1863,1
1872,1
1874,1
1875,2
1877,2
1900,2
1902,2
1904,1
1905,1
1908,2
1914,2
1916,1
1922,1
1933,2
1934,1
1939,2
1942,1
1947,2
1957,2
1971,2
1973,1
1974,2
1977,1
1981,1
1985,2
1987,2
1989,2
2001,1
2002,1
2007,1
2008,2
2011,1
2021,2
2034,2
2040,2
2044,1
2045,2
2048,2
2051,2
2062,1
2066,1
2068,1
2069,1
2074,2
2075,2
2078,2
2079,1
2080,1
2081,1
2084,1
2085,2
2087,2
2096,1
2102,2
2103,1
2107,2
2117,1
2118,1
2120,1
2121,1
2122,1
2130,2
2136,1
2138,2
2140,2
2143,2
2144,2
2145,1
2147,2
2150,1
2154,2
2155,1
2166,1
2169,2
2173,1
2176,1
2178,2
2179,1
2180,2
2184,2
2185,2
2188,1
2190,2
2194,2
2195,2
2198,1
2205,2
2206,2
2207,1
2212,1
2213,2
2216,2
2218,1
2224,2
2225,2
2228,2
2236,1
2242,2
2246,2
2250,2
2255,1
2256,1
2267,2
2268,2
2269,2
2272,2
2275,1
2280,2
2282,2
2287,2
2289,2
2293,2
2296,2
2307,1
2309,2
2313,1
2325,1
2327,2
2336,1
2339,2
2342,2
2347,2
2350,2
2360,1
2364,2
2369,1
2379,2
2394,1
2395,1
2399,2
2402,2
2410,2
2416,2
2420,2
2427,2
2434,2
2435,2
2441,2
2447,1
2452,2
2463,1
2467,2
2468,2
2470,2
2476,2
2483,1
2487,1
2492,2
2502,2
2504,1
2510,2
2511,1
2512,2
2517,2
2520,2
2521,2
2523,1
2524,2
2525,1
2526,2
2528,2
2530,1
2532,1
2536,1
2540,2
2541,2
2543,1
2549,2
2550,1
2556,1
2557,2
2559,2
2565,2
2566,2
2567,1
2568,1
2570,2
2573,2
2577,2
2578,2
2583,1
2586,1
2587,1
2588,2
2591,2
2597,2
2606,2
2607,2
2608,2
2611,1
2612,2
2613,2
2616,2
2621,2
2622,2
2634,2
2639,2
2642,2
2644,2
2650,1
2655,2
2664,2
2667,2
2670,2
2679,1
2681,2
2683,2
2685,2
2687,2
2696,1
2699,2
2712,1
2716,2
2720,2
2725,2
2726,2
2731,1
2733,2
2740,2
2742,2
2748,1
2749,2
2763,1
2771,2
2772,1
2773,1
2783,2
2784,2
2789,1
2796,1
2798,1
2799,1
2800,2
2802,2
2805,1
2809,1
2816,1
2817,1
2821,2
2822,2
2829,1
2832,1
2842,1
2844,2
2846,2
2851,1
2852,1
2853,2
2856,2
2862,2
2866,1
2868,1
2886,2
2892,1
2893,2
2898,2
2917,1
2923,2
2927,1
2930,2
2931,1
2935,2
2936,2
2961,2
2964,2
2967,2
2968,2
2970,2
2977,1
2978,2
2979,2
2985,2
2986,1
2989,1
2997,2
2999,2
3004,2
3008,2
3010,1
3020,2
3022,2
3024,2
3027,2
3032,2
3033,2
3048,1
3053,2
3056,2
3070,2
3071,1
3073,2
3080,2
3098,2
3099,1
3109,2
3110,2
3115,1
3121,2
3128,2
3132,1
3133,1
3141,2
3144,1
3145,1
3154,1
3159,2
3164,1
3168,1
3172,1
3176,1
3186,2
3193,1
3196,2
3199,1
3200,2
3209,2
3210,2
3214,2
3229,1
3230,2
3233,2
3242,1
3244,2
3249,1
3251,2
3253,1
3264,1
3271,1
3272,2
3274,1
3276,1
3280,1
3282,1
3285,2
3297,2
3298,1
3307,1
3309,2
3310,2
3312,1
3314,2
3315,1
3316,2
3319,1
3322,2
3327,2
3332,2
3334,2
3336,1
3338,2
3340,2
3343,1
3352,2
3353,2
3356,2
3357,2
3360,1
3365,2
3366,2
3367,2
3369,2
3374,1
3376,1
3381,2
3385,1
3386,2
3397,2
3403,1
3409,1
3414,2
3415,2
3423,2
3427,1
3428,2
3439,1
3441,2
3442,1
3447,2
3453,1
3456,1
3458,1
3459,1
3462,2
3464,2
3477,2
3480,1
3483,2
3490,2
3497,2
3498,2
3500,1
3504,1
3509,1
3510,2
3511,2
3525,1
3528,2
3529,1
3531,1
3532,2
3536,2
3537,1
3538,1
3547,2
3557,2
3572,2
3573,2
3588,2
3590,1
3597,2
3601,1
3602,2
3608,2
3611,2
3616,2
3619,2
3623,1
3638,2
3641,2
3643,2
3647,2
3648,2
3662,1
3663,2
3665,1
3679,2
3683,1
3692,2
3700,2
3705,2
3706,2
3711,2
3712,2
3716,1
3725,1
3727,2
3739,2
3740,1
3743,1
3744,1
3750,2
3751,1
3752,1
3753,1
3754,1
3761,2
3762,2
3764,1
3773,1
3774,1
3775,2
3776,2
3785,1
3788,2
3791,1
3792,2
3794,1
3797,2
3798,2
3807,1
3808,1
3810,1
3813,2
3815,2
3818,1
3820,2
3824,2
3832,2
3836,2
3837,1
3849,2
3853,1
3861,1
3862,2
3863,2
3867,1
3868,2
3871,2
3873,1
3874,2
3879,2
3881,2
3883,2
3887,2
3888,1
3889,1
3898,1
3901,2
3904,1
3905,1
3907,2
3911,1
3915,2
3917,1
3923,2
3925,1
3931,2
3934,2
3943,2
3946,2
3947,2
3949,2
3958,1
3959,2
3960,1
3969,2
3971,2
3973,2
3976,2
3979,2
3982,2
3992,2
3993,2
3995,2
3997,1
4002,2
4003,2
4006,2
4010,2
4011,2
4012,2
4019,2
4020,2
4026,2
4030,1
4033,1
4034,2
4038,1
4045,2
4046,2
4047,1
4048,2
4055,2
4061,1
4063,1
4066,2
4069,2
4076,2
4081,1
4086,2
4087,2
4094,2
4096,1
4105,2
4107,2
4110,1
4115,2
4128,1
4131,2
4136,1
4140,1
4141,1
4142,2
4146,2
4156,1
4159,2
4171,2
4174,1
4175,2
4180,2
4187,2
4191,1
4193,1
4197,2
4201,2
4203,2
4205,1
4206,2
4209,2
4213,2
4215,1
4220,2
4223,2
4225,2
4234,1
4241,1
4244,2
4247,2
4254,1
4255,1
4262,1
4263,2
4266,1
4269,2
4270,1
4271,1
4274,2
4279,2
4286,1
4287,2
4288,2
4290,1
4294,2
4296,2
4299,2
4302,2
4316,2
4320,1
4321,1
4324,1
4325,1
4326,2
4332,2
4334,2
4343,2
4348,2
4350,2
4353,1
4356,2
4361,2
4367,1
4369,2
4371,1
4373,1
4374,1
4376,2
4393,1
4394,2
4397,1
4398,1
4404,2
4410,2
4411,1
4412,2
4414,1
4415,2
4418,1
4420,2
4426,2
4427,2
4430,1
4431,1
4435,2
4437,2
4438,2
4458,2
4461,1
4462,1
4464,1
4482,2
4484,2
4489,1
4494,2
4496,2
4503,1
4508,1
4515,1
4516,2
4517,2
4518,2
4524,1
4525,1
4527,2
4529,2
4535,1
4538,1
4544,1
4545,2
4550,1
4551,1
4554,2
4563,1
4565,1
4573,1
4576,2
4578,2
4587,2
4590,1
4597,2
4600,2
4608,2
4612,1
4615,2
4616,2
4618,2
4620,1
4622,1
4624,2
4628,1
4631,2
4633,2
4646,1
4648,1
4655,2
4669,2
4673,2
4677,2
4680,2
4683,1
4691,1
4694,2
4697,2
4698,1
4704,2
4711,2
4713,1
4716,1
4724,1
4727,2
4730,2
4731,2
4732,1
4741,1
4742,2
4743,2
4753,2
4758,2
4762,1
4765,1
4782,1
4787,2
4788,2
4789,2
4790,2
4792,2
4797,1
4805,2
4806,2
4809,1
4814,2
4823,2
4825,1
4830,1
4832,1
4833,1
4840,2
4841,2
4844,2
4845,2
4849,1
4858,2
4870,2
4875,2
4877,2
4882,1
4891,1
4900,1
4905,2
4907,1
4908,2
4923,2
4924,2
4925,2
4927,1
4933,2
4935,2
4941,1
4944,2
4946,1
4953,2
4956,1
4968,1
4985,1
4989,2
4995,1
5005,1
5010,1
5016,2
5018,2
5029,1
5031,1
5037,1
5039,2
5041,1
5043,2
5052,2
5055,2
5059,2
5063,2
5067,2
5070,2
5072,1
5073,1
5079,2
5086,2
5093,2
5094,1
5098,2
5101,1
5108,1
5112,2
5113,2
5119,2
5120,2
5121,2
5126,2
5127,2
5128,2
5131,2
5137,2
5146,2
5148,2
5150,1
5159,2
5160,2
5163,2
5170,1
5177,2
5179,2
5185,2
5188,2
5190,2
5191,1
5192,2
5195,1
5198,1
5208,1
5214,1
5215,2
5219,1
5220,2
5223,1
5224,1
5225,2
5227,1
5229,2
5231,1
5236,2
5237,2
5238,2
5240,1
5248,2
5252,2
5256,1
5269,2
5270,1
5272,2
5275,2
5276,1
5279,2
5280,2
5281,2
5291,1
5292,2
5294,2
5296,2
5302,2
5307,2
5312,2
5313,2
5314,2
5315,2
5316,1
5317,2
5318,2
5321,1
5322,2
5323,1
5324,2
5334,2
5343,1
5344,1
5345,2
5355,1
5364,1
5369,2
5371,2
5380,2
5385,1
5392,2
5395,2
5396,2
5398,2
5400,1
5402,2
5411,2
5412,1
5414,1
5417,1
5424,2
5427,2
5428,1
5430,2
5432,1
5438,1
5448,2
5459,1
5460,2
5461,2
5463,1
5477,1
5479,1
5481,1
5482,2
5491,1
5493,2
5506,1
5507,1
5517,2
5532,1
5533,1
5534,2
5541,2
5542,1
5548,1
5551,1
5553,1
5554,2
5565,2
5574,2
5575,2
5576,1
5583,2
5584,1
5586,1
5587,1
5588,2
5596,2
5597,2
5601,2
5603,2
5613,1
5614,2
5618,2
5619,2
5621,2
5622,2
5627,2
5628,1
5630,1
5633,1
5639,2
5643,2
5649,1
5653,2
5655,2
5664,1
5667,1
5670,2
5674,1
5678,2
5680,1
5687,1
5692,1
5694,1
5697,2
5701,2
5704,2
5710,2
5711,2
5716,1
5724,2
5725,1
5726,1
5727,2
5731,2
5749,1
5751,2
5755,2
5756,2
5761,2
5767,1
5768,1
5770,1
5772,2
5773,2
5775,2
5776,2
5784,1
5792,1
5793,1
5794,2
5797,2
5799,1
5800,2
5805,2
5809,2
5813,1
5817,2
5824,2
5829,2
5832,1
5835,1
5837,1
5847,2
5854,1
5857,1
5860,2
5872,1
5874,2
5876,1
5880,2
5882,2
5891,1
5892,2
5906,2
5922,2
5923,1
5927,1
5929,1
5941,2
5942,1
5945,2
5947,1
5950,2
5951,2
5952,2
5960,2
5965,2
5967,2
5974,2
5977,1
5984,1
5987,2
5991,1
5996,1
5997,2
6002,1
6005,2
6008,2
6009,1
6014,2
6027,2
6030,1
6033,2
6034,1
6035,2
6043,2
6046,1
6047,1
6048,2
6070,2
6071,1
6085,1
6090,1
6091,2
6092,1
6098,2
6106,2
6108,2
6111,1
6115,2
6117,1
6121,1
6124,2
6126,2
6129,2
6131,2
6141,1
6142,1
6143,1
6144,2
6147,2
6148,2
6155,1
6158,2
6159,2
6162,2
6166,2
6172,1
6177,1
6178,2
6181,1
6182,2
6185,1
6191,2
6195,2
6204,2
6205,2
6211,2
6212,2
6219,2
6220,2
6223,1
6226,2
6239,2
6243,2
6249,1
6252,2
6255,1
6260,1
6261,2
6263,1
6264,2
6270,1
6271,1
6272,2
6274,2
6277,1
6280,1
6284,2
6286,2
6288,1
6290,1
6293,2
6299,1
6301,2
6304,1
6306,2
6308,2
6309,1
6312,2
6321,2
6322,1
6331,1
6335,2
6340,1
6343,2
6344,1
6347,2
6348,1
6349,2
6350,2
6354,2
6355,1
6362,1
6367,2
6372,2
6375,2
6379,1
6384,1
6386,2
6390,1
6396,1
6401,1
6403,1
6408,1
6410,1
6420,2
6430,2
6436,1
6440,2
6442,2
6443,2
6444,1
6459,2
6466,2
6469,2
6474,2
6475,1
6476,1
6490,2
6491,1
6496,1
6497,2
6498,2
6499,2
6501,1
6514,1
6515,2
6524,2
6526,1
6532,2
6537,2
6538,2
6541,1
6546,1
6551,1
6554,1
6557,1
6560,1
6565,2
6566,1
6578,1
6582,2
6587,2
6593,1
6596,2
6611,2
6615,2
6620,2
6626,1
6627,1
6628,1
6635,2
6639,2
6641,1
6645,2
6660,2
6663,1
6669,2
6674,1
6682,2
6685,2
6687,2
6692,1
6695,2
6696,2
6699,1
6700,1
6701,2
6705,1
6707,1
6709,2
6711,2
6714,1
6722,2
6723,2
6724,2
6726,1
6733,2
6734,2
6735,2
6736,2
6738,2
6741,2
6746,1
6754,2
6758,1
6763,1
6764,1
6768,2
6778,1
6784,2
6785,2
6787,2
6806,1
6825,1
6830,2
6831,2
6832,1
6833,1
6835,1
6842,2
6843,2
6853,1
6859,1
6860,1
6862,2
6867,2
6868,2
6885,2
6888,1
6889,2
6897,1
6898,1
6900,2
6902,1
6903,1
6907,1
6909,1
6911,1
6925,2
6930,1
6931,1
6933,1
6937,2
6941,1
6948,2
6950,2
6956,2
6957,2
6960,2
6962,1
6969,1
6971,1
6973,1
6980,1
6983,1
6985,1
6999,2
7005,2
7006,2
7007,1
7012,1
7013,2
7016,2
7017,2
7020,1
7024,2
7026,1
7027,1
7029,2
7032,1
7034,2
7044,2
7054,1
7057,2
7058,1
7060,2
7065,1
7069,1
7071,2
7076,1
7077,2
7081,2
7082,1
7093,2
7095,1
7098,1
7099,1
7105,2
7106,1
7122,1
7129,2
7130,2
7135,1
7136,1
7137,2
7138,2
7141,2
7143,2
7159,2
7162,2
7165,1
7169,2
7171,1
7172,2
7175,2
7178,1
7182,1
7190,2
7194,2
7196,2
7205,2
7207,2
7210,2
7211,2
7216,2
7219,1
7222,2
7224,2
7234,1
7237,2
7242,1
7246,2
7247,1
7251,1
7252,1
7257,2
7276,1
7281,2
7286,2
7287,2
7295,2
7297,1
7300,2
7307,2
7308,1
7310,1
7315,1
7317,2
7318,2
7322,1
7325,2
7326,2
7332,2
7342,2
7345,2
7347,1
7349,1
7352,2
7353,1
7354,2
7370,2
7392,2
7394,2
7396,2
7397,2
7400,2
7402,1
7406,2
7409,2
7410,2
7412,2
7414,1
7419,2
7420,1
7421,2
7424,1
7428,2
7431,2
7435,2
7437,2
7445,1
7449,1
7456,2
7458,2
7459,1
7463,1
7464,2
7465,2
7467,2
7471,1
7472,1
7485,1
7494,1
7505,2
7511,2
7512,1
7513,2
7514,1
7515,2
7523,1
7530,2
7531,2
7536,2
7538,2
7542,1
7543,2
7549,1
7557,2
7559,2
7560,2
7563,1
7564,2
7567,2
7572,2
7575,1
7588,1
7595,2
7596,2
7602,2
7609,1
7612,2
7613,2
7621,2
7622,2
7624,2
7625,2
7629,2
7632,2
7634,2
7636,2
7637,1
7638,1
7640,2
7643,2
7648,1
7653,2
7654,2
7662,2
7671,2
7674,2
7682,1
7683,2
7686,2
7690,1
7692,2
7694,2
7695,1
7700,1
7714,1
7715,2
7721,2
7728,2
7737,1
7739,2
7745,1
7747,1
7761,2
7762,2
7763,2
7770,1
7771,2
7774,2
7776,1
7779,1
7793,2
7795,2
7796,2
7800,2
7803,2
7808,2
7811,1
7812,1
7813,1
7814,1
7818,1
7826,1
7827,2
7831,2
7834,2
7837,1
7841,2
7842,2
7843,1
7844,2
7851,2
7854,2
7856,2
7859,2
7866,1
7869,2
7870,2
7872,1
7886,1
7892,2
7893,2
7908,2
7910,2
7914,2
7919,1
7922,2
7930,1
7932,1
7947,1
7949,2
7950,2
7952,2
7953,2
7955,2
7960,1
7961,2
7962,2
7963,2
7967,1
7968,2
7975,1
7977,1
7980,2
7985,1
7987,2
7994,1
7995,2
7999,2
8005,2
8007,2
8009,2
8014,1
8017,1
8018,2
8024,2
8025,2
8026,1
8029,1
8031,2
8035,1
8049,2
8058,1
8060,2
8061,1
8070,1
8071,2
8072,1
8073,2
8075,1
8076,2
8081,2
8082,1
8090,2
8094,1
8097,2
8107,1
8112,1
8115,1
8120,1
8123,1
8128,1
8129,2
8133,2
8138,2
8142,1
8143,1
8145,2
8146,2
8147,1
8151,1
8153,2
8163,1
8167,2
8168,1
8169,2
8172,2
8178,2
8184,1
8185,2
8186,1
8187,2
8191,1
8196,1
8205,2
8206,2
8216,1
8218,2
8219,2
8227,2
8228,2
8230,2
8231,2
8234,2
8241,2
8242,2
8245,2
8246,2
8251,1
8254,1
8262,1
8269,2
8277,2
8286,1
8287,1
8288,1
8289,1
8292,2
8293,1
8294,2
8296,2
8306,2
8307,1
8314,2
8317,1
8320,2
8326,2
8329,1
8330,1
8331,1
8343,1
8350,2
8352,1
8354,1
8355,2
8356,2
8357,1
8364,2
8370,1
8381,1
8382,1
8383,1
8386,2
8389,2
8390,1
8393,2
8399,2
8400,2
8403,2
8404,1
8405,2
8409,2
8413,1
8417,2
8418,1
8423,2
8427,1
8431,2
8432,2
8434,2
8437,2
8447,2
8449,2
8457,2
8459,2
8461,1
8466,1
8467,2
8469,2
8479,1
8481,2
8493,2
8496,2
8501,1
8502,2
8508,1
8509,2
8514,2
8518,1
8519,2
8527,2
8530,2
8537,1
8539,2
8542,1
8547,2
8550,2
8554,2
8556,1
8560,2
8566,2
8569,2
8571,2
8572,2
8575,1
8580,1
8584,2
8585,2
8587,1
8593,1
8595,2
8597,1
8598,2
8599,2
8601,2
8607,2
8612,2
8621,2
8625,1
8630,2
8631,2
8633,2
8644,2
8650,1
8652,2
8656,2
8657,2
8659,2
8660,2
8665,1
8667,1
8668,2
8670,2
8682,2
8690,1
8692,2
8698,2
8702,2
8710,2
8713,2
8714,1
8715,2
8718,2
8719,1
8722,2
8737,1
8738,2
8739,2
8740,1
8745,2
8750,2
8754,1
8757,2
8762,1
8769,2
8773,2
8782,2
8790,2
8804,1
8815,2
8818,1
8819,2
8828,2
8831,1
8838,2
8841,1
8847,1
8849,1
8857,1
8860,1
8861,2
8875,2
8884,1
8889,2
8891,2
8893,2
8894,1
8897,2
8909,1
8928,1
8932,1
8933,1
8934,2
8938,2
8943,1
8946,1
8951,1
8953,1
8959,1
8960,1
8963,1
8968,2
8972,1
8973,1
8977,1
8978,1
8980,2
8984,1
8987,2
8989,2
8995,2
8996,2
9001,2
9003,1
9005,1
9007,2
9009,2
9012,2
9015,2
9024,1
9031,2
9032,2
9035,1
9053,2
9060,1
9067,1
9068,2
9077,1
9080,2
9084,2
9087,2
9090,1
9095,2
9098,1
9101,2
9108,1
9112,1
9113,2
9117,2
9123,2
9124,1
9127,1
9130,1
9132,1
9136,2
9138,2
9142,2
9143,1
9145,2
9146,1
9148,2
9151,1
9154,2
9158,2
9163,1
9169,1
9171,2
9176,1
9181,2
9185,2
9187,2
9188,2
9190,2
9204,2
9205,1
9207,1
9213,2
9220,2
9221,1
9224,1
9225,2
9227,2
9232,2
9234,2
9237,1
9238,2
9240,1
9248,2
9253,2
9254,2
9257,2
9264,2
9267,2
9269,1
9271,2
9272,1
9276,2
9278,1
9280,2
9281,2
9286,1
9288,2
9290,2
9291,2
9293,1
9294,2
9295,2
9298,2
9303,1
9304,2
9307,2
9309,2
9314,1
9315,2
9317,2
9318,2
9319,2
9320,2
9326,2
9331,1
9339,1
9342,1
9349,1
9353,1
9359,2
9362,1
9366,2
9376,1
9384,1
9386,2
9390,1
9396,1
9399,2
9402,1
9415,1
9420,1
9421,2
9422,2
9425,1
9428,2
9440,2
9441,1
9443,2
9451,2
9456,1
9457,1
9459,2
9465,1
9475,2
9483,1
9485,2
9488,2
9492,1
9494,2
9495,1
9498,2
9502,2
9506,2
9509,2
9512,2
9516,2
9520,2
9524,1
9531,1
9532,2
9538,2
9547,1
9549,1
9550,1
9552,2
9555,2
9563,2
9565,2
9574,2
9586,2
9587,2
9593,2
9594,2
9597,2
9600,1
9603,2
9607,2
9608,1
9609,1
9610,2
9612,2
9613,1
9618,1
9619,1
9621,1
9625,2
9638,2
9644,1
9650,1
9652,1
9654,2
9660,2
9665,2
9666,2
9668,1
9672,2
9674,2
9677,1
9683,1
9689,2
9690,1
9691,1
9701,2
9709,2
9712,2
9713,1
9714,1
9717,2
9720,1
9726,2
9729,1
9730,2
9741,2
9747,1
9763,2
9765,1
9771,2
9774,2
9777,2
9779,2
9783,1
9784,2
9791,2
9802,1
9810,2
9818,2
9820,2
9822,2
9825,1
9829,2
9832,2
9839,1
9846,2
9847,1
9852,1
9854,2
9855,1
9857,1
9860,1
9863,1
9866,2
9867,2
9869,2
9875,1
9879,1
9880,2
9885,2
9889,2
9890,2
9898,2
9900,1
9901,1
9917,2
9927,1
9928,1
9933,1
9937,1
9939,2
9940,1
9942,1
9945,2
9946,2
9950,2
9953,1
9954,2
9961,1
9975,2
9980,1
9983,2
9988,1
9989,1
9990,1
9991,2
9993,1
10000,1
10007,2
10010,2
10013,2
10019,2
10024,2
10026,1
10034,2
10037,2
10038,1
10045,2
10046,2
10056,1
10060,2
10062,2
10067,1
10070,1
10073,1
10074,2
10082,1
10086,2
10092,2
10096,2
10110,1
10111,2
10113,2
10115,1
10116,2
10117,2
10132,2
10135,1
10136,2
10144,2
10147,2
10154,1
10162,2
10164,1
10166,1
10167,2
10179,2
10184,2
10192,1
10203,2
10206,1
10215,2
10217,2
10222,2
10227,1
10231,2
10232,2
10236,1
10238,1
10248,1
10252,1
10262,2
10273,1
10288,1
10289,2
10290,1
10291,1
10292,2
10296,2
10302,1
10304,2
10311,2
10312,2
10313,1
10316,1
10318,1
10319,1
10320,2
10324,1
10325,2
10329,1
10330,2
10332,1
10333,2
10344,1
10348,2
10349,1
10352,1
10353,1
10354,2
10356,2
10357,2
10360,1
10362,2
10367,2
10369,2
10370,2
10372,1
10376,2
10377,2
10379,2
10384,1
10388,1
10391,2
10395,2
10403,1
10405,1
10407,1
10411,2
10417,2
10418,2
10420,2
10422,1
10426,1
10447,2
10449,2
10450,1
10453,2
10455,1
10457,1
10458,1
10461,2
10463,1
10467,2
10470,1
10475,1
10482,2
10485,1
10495,1
10501,2
10504,2
10510,2
10513,1
10517,2
10525,1
10530,2
10536,2
10537,2
10540,1
10550,2
10551,2
10552,2
10557,2
10560,1
10562,1
10563,1
10566,1
10568,2
10578,1
10580,1
10587,2
10597,1
10599,2
10606,1
10608,2
10610,1
10614,1
10615,2
10617,2
10625,1
10629,2
10633,1
10636,2
10637,1
10640,2
10649,1
10653,2
10654,2
10656,1
10660,2
10662,2
10667,1
10669,2
10671,1
10672,2
10676,2
10677,2
10680,2
10681,1
10690,2
10702,2
10703,1
10706,2
10708,2
10710,2
10713,2
10718,2
10720,1
10724,1
10726,2
10732,2
10735,2
10739,1
10742,2
10746,1
10747,2
10748,2
10752,2
10754,2
10758,1
10766,2
10768,2
10771,2
10772,2
10781,1
10782,1
10786,2
10788,2
10789,1
10796,1
10798,2
10802,1
10804,2
10812,2
10824,1
10826,1
10833,1
10837,2
10840,1
10841,1
10842,2
10846,1
10848,2
10849,1
10850,2
10853,2
10855,2
10856,2
10858,2
10861,2
10867,2
10883,1
10890,1
10892,2
10893,2
10896,1
10897,1
10901,2
10907,2
10909,2
10910,1
10913,2
10921,2
10926,2
10929,1
10933,1
10936,2
10938,2
10940,1
10941,2
10942,2
10947,2
10949,1
10951,2
10952,1
10955,1
10977,2
10978,1
10979,2
10980,1
10993,1
10995,2
11000,1
11002,2
11008,1
11009,2
11017,2
11023,2
11026,1
11027,2
11036,2
11041,2
11050,2
11075,2
11077,1
11088,2
11090,2
11092,2
11097,1
11101,2
11110,2
11112,1
11113,1
11123,2
11124,1
11126,1
11135,1
11136,2
11139,2
11146,1
11159,1
11166,2
11173,1
11174,1
11177,2
11178,2
11180,2
11188,1
11189,1
11190,1
11192,2
11203,1
11206,1
11209,1
11215,2
11224,2
11225,1
11227,2
11231,1
11242,2
11245,1
11246,1
11249,1
11251,2
11253,2
11255,2
11257,1
11258,1
11265,2
11268,1
11270,2
11272,1
11277,1
11278,2
11282,2
11285,1
11288,2
11293,1
11295,1
11296,1
11301,2
11311,2
11317,1
11320,2
11323,2
11325,1
11331,2
11332,1
11342,1
11345,2
11350,2
11356,1
11357,2
11383,1
11386,2
11387,2
11388,2
11390,1
11392,2
11394,1
11406,1
11410,2
11412,2
11417,1
11418,2
11423,1
