"Id","Response"
992,6
996,8
997,6
999,6
1000,8
1006,6
1009,6
1018,6
1025,6
1038,8
1042,8
1045,6
1046,8
1047,6
1050,6
1052,6
1054,8
1057,8
1061,6
1069,6
1071,6
1073,6
1074,8
1075,6
1083,6
1084,6
1089,6
1099,6
1103,6
1110,8
1123,8
1130,6
1135,6
1137,8
1145,8
1147,6
1152,8
1153,6
1154,8
1158,8
1166,6
1170,6
1172,6
1178,6
1179,8
1181,6
1182,8
1183,8
1191,8
1192,2
1200,6
1205,6
1207,6
1208,6
1209,6
1217,6
1223,8
1225,8
1226,6
1228,6
1230,6
1232,8
1235,8
1237,6
1257,8
1266,2
1267,6
1274,8
1277,8
1278,6
1280,8
1282,8
1293,6
1294,6
1305,8
1306,6
1311,8
1318,6
1320,6
1323,8
1325,2
1328,6
1336,6
1340,8
1341,8
1344,8
1345,6
1348,6
1358,2
1361,8
1364,6
1373,6
1377,6
1378,8
1380,6
1382,6
1383,6
1386,8
1387,2
1390,6
1395,8
1398,6
1402,6
1403,8
1405,8
1407,8
1410,2
1412,2
1419,6
1426,6
1428,8
1436,6
1437,6
1438,6
1441,8
1444,6
1448,2
1454,6
1457,6
1459,8
1463,8
1467,6
1471,6
1475,6
1476,6
1480,8
1481,6
1482,6
1489,6
1491,6
1494,8
1496,8
1500,8
1501,8
1503,6
1504,2
1505,6
1515,6
1517,6
1520,6
1521,6
1523,8
1526,8
1529,6
1530,6
1543,6
1544,8
1547,6
1550,8
1552,6
1554,6
1563,6
1574,6
1575,6
1576,6
1579,6
1582,6
1584,8
1585,8
1589,6
1596,6
1598,2
1611,6
1613,6
1615,6
1618,6
1627,6
1630,6
1638,6
1639,6
1640,8
1642,6
1645,6
1648,6
1654,6
1661,8
1662,6
1663,8
1666,6
1668,6
1670,6
1672,6
1681,6
1682,8
1683,2
1687,8
1688,8
1693,8
1694,8
1700,8
1704,6
1712,8
1716,8
1717,6
1722,6
1724,6
1738,2
1739,2
1740,8
1761,8
1763,8
1765,8
1766,6
1767,8
1771,6
1772,6
1777,8
1784,6
1799,6
1806,6
1810,2
1812,6
1814,6
1818,6
1819,8
1822,6
1823,8
1824,2
1834,6
1835,6
1844,6
1848,6
1849,8
1850,6
1851,6
1856,6
1862,2
1863,6
1872,6
1874,6
1875,8
1877,6
1900,6
1902,6
1904,6
1905,2
1908,8
1914,8
1916,6
1922,6
1933,6
1934,6
1939,6
1942,6
1947,8
1957,6
1971,8
1973,6
1974,6
1977,6
1981,6
1985,8
1987,6
1989,6
2001,6
2002,6
2007,2
2008,8
2011,6
2021,6
2034,8
2040,8
2044,6
2045,8
2048,8
2051,8
2062,6
2066,6
2068,6
2069,6
2074,8
2075,8
2078,8
2079,2
2080,6
2081,6
2084,2
2085,8
2087,8
2096,6
2102,6
2103,6
2107,8
2117,6
2118,6
2120,6
2121,6
2122,6
2130,8
2136,6
2138,8
2140,8
2143,8
2144,6
2145,6
2147,8
2150,6
2154,8
2155,2
2166,6
2169,6
2173,6
2176,2
2178,8
2179,6
2180,8
2184,8
2185,8
2188,6
2190,8
2194,6
2195,6
2198,6
2205,8
2206,6
2207,6
2212,6
2213,6
2216,8
2218,2
2224,8
2225,8
2228,8
2236,6
2242,8
2246,6
2250,8
2255,6
2256,6
2267,6
2268,8
2269,6
2272,6
2275,2
2280,8
2282,8
2287,8
2289,8
2293,8
2296,6
2307,6
2309,6
2313,6
2325,6
2327,8
2336,6
2339,6
2342,8
2347,8
2350,8
2360,6
2364,6
2369,2
2379,6
2394,6
2395,6
2399,8
2402,6
2410,8
2416,8
2420,8
2427,6
2434,8
2435,8
2441,8
2447,6
2452,6
2463,6
2467,8
2468,8
2470,8
2476,6
2483,2
2487,2
2492,8
2502,8
2504,2
2510,8
2511,2
2512,8
2517,8
2520,8
2521,8
2523,6
2524,6
2525,6
2526,6
2528,8
2530,6
2532,6
2536,6
2540,6
2541,6
2543,6
2549,8
2550,2
2556,6
2557,8
2559,6
2565,8
2566,8
2567,2
2568,6
2570,8
2573,8
2577,8
2578,6
2583,2
2586,6
2587,6
2588,8
2591,8
2597,8
2606,8
2607,8
2608,8
2611,2
2612,8
2613,8
2616,8
2621,8
2622,8
2634,8
2639,8
2642,2
2644,6
2650,6
2655,8
2664,8
2667,6
2670,6
2679,6
2681,6
2683,8
2685,8
2687,8
2696,6
2699,6
2712,2
2716,6
2720,8
2725,6
2726,8
2731,6
2733,8
2740,8
2742,6
2748,6
2749,8
2763,6
2771,8
2772,6
2773,6
2783,8
2784,8
2789,6
2796,6
2798,6
2799,6
2800,6
2802,8
2805,6
2809,6
2816,6
2817,6
2821,6
2822,8
2829,6
2832,6
2842,6
2844,8
2846,8
2851,6
2852,6
2853,8
2856,8
2862,6
2866,6
2868,6
2886,8
2892,6
2893,8
2898,8
2917,6
2923,6
2927,6
2930,8
2931,6
2935,8
2936,6
2961,6
2964,8
2967,8
2968,6
2970,6
2977,6
2978,8
2979,8
2985,6
2986,6
2989,6
2997,8
2999,8
3004,8
3008,6
3010,6
3020,8
3022,6
3024,6
3027,8
3032,8
3033,8
3048,6
3053,6
3056,8
3070,8
3071,2
3073,8
3080,8
3098,8
3099,6
3109,6
3110,8
3115,2
3121,8
3128,8
3132,6
3133,6
3141,8
3144,6
3145,6
3154,6
3159,8
3164,2
3168,2
3172,6
3176,6
3186,6
3193,6
3196,8
3199,6
3200,6
3209,8
3210,8
3214,6
3229,6
3230,8
3233,8
3242,6
3244,2
3249,6
3251,6
3253,6
3264,6
3271,6
3272,8
3274,6
3276,6
3280,6
3282,6
3285,8
3297,6
3298,6
3307,6
3309,8
3310,8
3312,6
3314,8
3315,2
3316,6
3319,6
3322,8
3327,6
3332,6
3334,8
3336,2
3338,8
3340,6
3343,2
3352,6
3353,6
3356,8
3357,8
3360,6
3365,8
3366,8
3367,8
3369,8
3374,6
3376,6
3381,8
3385,6
3386,8
3397,8
3403,6
3409,6
3414,8
3415,6
3423,8
3427,6
3428,8
3439,6
3441,8
3442,6
3447,6
3453,6
3456,6
3458,6
3459,6
3462,6
3464,8
3477,8
3480,6
3483,8
3490,6
3497,8
3498,8
3500,6
3504,6
3509,2
3510,6
3511,8
3525,6
3528,6
3529,2
3531,6
3532,8
3536,8
3537,2
3538,6
3547,6
3557,8
3572,8
3573,6
3588,8
3590,6
3597,8
3601,6
3602,8
3608,8
3611,6
3616,6
3619,6
3623,6
3638,6
3641,6
3643,8
3647,8
3648,6
3662,6
3663,8
3665,6
3679,6
3683,6
3692,8
3700,8
3705,6
3706,8
3711,8
3712,6
3716,6
3725,6
3727,8
3739,6
3740,6
3743,6
3744,2
3750,8
3751,6
3752,2
3753,6
3754,2
3761,8
3762,6
3764,2
3773,6
3774,6
3775,8
3776,8
3785,6
3788,8
3791,6
3792,8
3794,6
3797,8
3798,8
3807,6
3808,8
3810,6
3813,8
3815,8
3818,6
3820,6
3824,8
3832,8
3836,8
3837,6
3849,8
3853,6
3861,2
3862,6
3863,6
3867,2
3868,8
3871,8
3873,6
3874,6
3879,8
3881,6
3883,8
3887,6
3888,6
3889,6
3898,2
3901,8
3904,2
3905,6
3907,6
3911,6
3915,6
3917,6
3923,6
3925,6
3931,6
3934,8
3943,8
3946,6
3947,6
3949,6
3958,6
3959,8
3960,6
3969,8
3971,8
3973,8
3976,8
3979,6
3982,8
3992,8
3993,6
3995,8
3997,6
4002,8
4003,8
4006,8
4010,8
4011,6
4012,8
4019,8
4020,6
4026,6
4030,6
4033,6
4034,8
4038,2
4045,8
4046,6
4047,2
4048,8
4055,6
4061,6
4063,2
4066,6
4069,8
4076,8
4081,6
4086,8
4087,8
4094,8
4096,6
4105,6
4107,6
4110,6
4115,8
4128,6
4131,8
4136,2
4140,6
4141,6
4142,8
4146,8
4156,6
4159,8
4171,8
4174,2
4175,6
4180,8
4187,8
4191,6
4193,6
4197,8
4201,8
4203,6
4205,6
4206,6
4209,8
4213,8
4215,6
4220,8
4223,8
4225,6
4234,2
4241,6
4244,6
4247,6
4254,6
4255,6
4262,6
4263,8
4266,2
4269,8
4270,6
4271,6
4274,8
4279,6
4286,2
4287,6
4288,8
4290,2
4294,8
4296,8
4299,6
4302,8
4316,8
4320,6
4321,2
4324,6
4325,2
4326,8
4332,8
4334,8
4343,8
4348,6
4350,6
4353,6
4356,8
4361,6
4367,6
4369,8
4371,6
4373,6
4374,2
4376,8
4393,6
4394,6
4397,2
4398,6
4404,8
4410,6
4411,6
4412,6
4414,6
4415,8
4418,6
4420,8
4426,6
4427,8
4430,2
4431,6
4435,6
4437,6
4438,8
4458,6
4461,6
4462,6
4464,6
4482,8
4484,6
4489,6
4494,6
4496,6
4503,6
4508,6
4515,6
4516,8
4517,6
4518,8
4524,6
4525,6
4527,8
4529,8
4535,6
4538,6
4544,6
4545,6
4550,6
4551,6
4554,8
4563,6
4565,6
4573,6
4576,8
4578,6
4587,8
4590,6
4597,6
4600,8
4608,8
4612,6
4615,8
4616,6
4618,8
4620,6
4622,6
4624,8
4628,6
4631,8
4633,8
4646,6
4648,2
4655,8
4669,8
4673,6
4677,8
4680,8
4683,6
4691,2
4694,8
4697,8
4698,2
4704,8
4711,6
4713,6
4716,6
4724,6
4727,8
4730,6
4731,6
4732,6
4741,6
4742,8
4743,8
4753,8
4758,8
4762,2
4765,2
4782,2
4787,8
4788,8
4789,6
4790,8
4792,8
4797,6
4805,6
4806,8
4809,6
4814,8
4823,8
4825,2
4830,6
4832,6
4833,6
4840,6
4841,8
4844,8
4845,8
4849,6
4858,6
4870,6
4875,8
4877,6
4882,6
4891,6
4900,6
4905,8
4907,6
4908,8
4923,6
4924,6
4925,8
4927,6
4933,8
4935,8
4941,6
4944,8
4946,6
4953,6
4956,2
4968,2
4985,2
4989,6
4995,2
5005,6
5010,2
5016,8
5018,8
5029,6
5031,6
5037,6
5039,6
5041,6
5043,6
5052,6
5055,6
5059,6
5063,8
5067,8
5070,8
5072,6
5073,6
5079,8
5086,6
5093,6
5094,2
5098,8
5101,6
5108,2
5112,6
5113,8
5119,8
5120,6
5121,6
5126,8
5127,6
5128,8
5131,6
5137,6
5146,8
5148,6
5150,6
5159,8
5160,6
5163,6
5170,6
5177,6
5179,8
5185,8
5188,8
5190,8
5191,6
5192,6
5195,6
5198,6
5208,6
5214,8
5215,8
5219,6
5220,8
5223,2
5224,2
5225,8
5227,6
5229,8
5231,2
5236,6
5237,6
5238,6
5240,6
5248,8
5252,8
5256,6
5269,8
5270,6
5272,8
5275,8
5276,6
5279,8
5280,6
5281,8
5291,6
5292,8
5294,2
5296,8
5302,6
5307,8
5312,8
5313,6
5314,8
5315,6
5316,6
5317,6
5318,6
5321,6
5322,8
5323,6
5324,8
5334,6
5343,6
5344,2
5345,8
5355,2
5364,6
5369,8
5371,8
5380,8
5385,2
5392,6
5395,6
5396,8
5398,8
5400,6
5402,8
5411,8
5412,6
5414,6
5417,6
5424,8
5427,8
5428,6
5430,6
5432,6
5438,6
5448,8
5459,6
5460,8
5461,6
5463,2
5477,6
5479,6
5481,6
5482,6
5491,6
5493,8
5506,6
5507,2
5517,6
5532,6
5533,6
5534,8
5541,8
5542,2
5548,6
5551,2
5553,6
5554,8
5565,6
5574,8
5575,8
5576,2
5583,6
5584,2
5586,2
5587,6
5588,8
5596,8
5597,8
5601,8
5603,6
5613,6
5614,8
5618,6
5619,6
5621,8
5622,8
5627,8
5628,6
5630,6
5633,6
5639,8
5643,8
5649,6
5653,8
5655,6
5664,2
5667,6
5670,8
5674,2
5678,8
5680,6
5687,6
5692,6
5694,6
5697,8
5701,6
5704,8
5710,6
5711,6
5716,2
5724,8
5725,6
5726,6
5727,6
5731,8
5749,6
5751,8
5755,6
5756,8
5761,8
5767,6
5768,6
5770,6
5772,6
5773,6
5775,8
5776,6
5784,2
5792,2
5793,6
5794,8
5797,8
5799,6
5800,8
5805,6
5809,8
5813,6
5817,8
5824,6
5829,6
5832,2
5835,6
5837,6
5847,8
5854,6
5857,6
5860,8
5872,6
5874,8
5876,6
5880,8
5882,6
5891,6
5892,6
5906,8
5922,8
5923,6
5927,6
5929,6
5941,6
5942,6
5945,8
5947,6
5950,8
5951,8
5952,6
5960,8
5965,6
5967,8
5974,8
5977,2
5984,6
5987,8
5991,6
5996,2
5997,8
6002,2
6005,6
6008,8
6009,2
6014,6
6027,6
6030,6
6033,8
6034,6
6035,8
6043,8
6046,6
6047,6
6048,6
6070,6
6071,6
6085,2
6090,6
6091,8
6092,6
6098,8
6106,8
6108,8
6111,2
6115,8
6117,2
6121,6
6124,6
6126,8
6129,8
6131,8
6141,6
6142,2
6143,6
6144,6
6147,6
6148,6
6155,6
6158,6
6159,6
6162,8
6166,8
6172,6
6177,2
6178,8
6181,6
6182,8
6185,6
6191,8
6195,8
6204,6
6205,6
6211,8
6212,8
6219,8
6220,6
6223,2
6226,8
6239,6
6243,8
6249,2
6252,8
6255,6
6260,6
6261,8
6263,6
6264,6
6270,2
6271,6
6272,6
6274,8
6277,2
6280,6
6284,6
6286,8
6288,6
6290,6
6293,6
6299,6
6301,8
6304,2
6306,6
6308,8
6309,6
6312,8
6321,6
6322,6
6331,6
6335,8
6340,6
6343,8
6344,6
6347,6
6348,6
6349,8
6350,6
6354,8
6355,6
6362,6
6367,6
6372,8
6375,8
6379,2
6384,2
6386,8
6390,6
6396,6
6401,2
6403,6
6408,6
6410,6
6420,8
6430,8
6436,8
6440,8
6442,8
6443,8
6444,6
6459,8
6466,6
6469,6
6474,8
6475,6
6476,2
6490,6
6491,6
6496,2
6497,8
6498,6
6499,6
6501,6
6514,2
6515,6
6524,8
6526,2
6532,6
6537,6
6538,6
6541,6
6546,6
6551,2
6554,6
6557,6
6560,6
6565,6
6566,6
6578,6
6582,8
6587,6
6593,6
6596,6
6611,8
6615,6
6620,8
6626,6
6627,6
6628,6
6635,6
6639,6
6641,6
6645,6
6660,8
6663,6
6669,8
6674,6
6682,8
6685,6
6687,8
6692,6
6695,8
6696,6
6699,6
6700,6
6701,8
6705,6
6707,6
6709,8
6711,8
6714,6
6722,6
6723,8
6724,8
6726,6
6733,8
6734,6
6735,8
6736,6
6738,6
6741,8
6746,6
6754,8
6758,2
6763,2
6764,6
6768,8
6778,2
6784,8
6785,6
6787,6
6806,6
6825,6
6830,2
6831,6
6832,6
6833,6
6835,6
6842,8
6843,6
6853,6
6859,6
6860,6
6862,6
6867,6
6868,8
6885,6
6888,6
6889,8
6897,2
6898,6
6900,8
6902,6
6903,6
6907,2
6909,2
6911,2
6925,8
6930,6
6931,6
6933,6
6937,6
6941,2
6948,6
6950,8
6956,8
6957,8
6960,8
6962,6
6969,6
6971,2
6973,6
6980,6
6983,6
6985,6
6999,8
7005,8
7006,8
7007,6
7012,6
7013,8
7016,6
7017,8
7020,6
7024,6
7026,6
7027,2
7029,6
7032,6
7034,8
7044,8
7054,6
7057,8
7058,6
7060,6
7065,6
7069,6
7071,8
7076,6
7077,6
7081,6
7082,6
7093,8
7095,2
7098,6
7099,2
7105,6
7106,6
7122,6
7129,8
7130,8
7135,6
7136,2
7137,6
7138,8
7141,6
7143,6
7159,8
7162,8
7165,6
7169,6
7171,6
7172,8
7175,8
7178,6
7182,6
7190,8
7194,6
7196,6
7205,8
7207,6
7210,8
7211,6
7216,8
7219,2
7222,6
7224,6
7234,6
7237,6
7242,6
7246,8
7247,2
7251,6
7252,6
7257,6
7276,6
7281,6
7286,8
7287,6
7295,6
7297,6
7300,8
7307,8
7308,2
7310,6
7315,2
7317,8
7318,6
7322,6
7325,8
7326,8
7332,6
7342,8
7345,8
7347,6
7349,6
7352,6
7353,2
7354,8
7370,8
7392,6
7394,8
7396,6
7397,6
7400,8
7402,6
7406,6
7409,8
7410,8
7412,6
7414,6
7419,8
7420,6
7421,6
7424,6
7428,6
7431,8
7435,8
7437,8
7445,6
7449,6
7456,6
7458,8
7459,6
7463,2
7464,6
7465,8
7467,8
7471,6
7472,6
7485,6
7494,2
7505,8
7511,8
7512,6
7513,6
7514,2
7515,6
7523,6
7530,6
7531,8
7536,8
7538,8
7542,6
7543,6
7549,6
7557,8
7559,8
7560,8
7563,6
7564,8
7567,8
7572,8
7575,2
7588,6
7595,6
7596,6
7602,6
7609,6
7612,6
7613,6
7621,6
7622,8
7624,8
7625,6
7629,8
7632,8
7634,6
7636,8
7637,2
7638,2
7640,6
7643,8
7648,6
7653,6
7654,8
7662,6
7671,8
7674,6
7682,6
7683,8
7686,6
7690,6
7692,6
7694,6
7695,6
7700,6
7714,6
7715,8
7721,8
7728,8
7737,6
7739,6
7745,6
7747,6
7761,8
7762,8
7763,6
7770,6
7771,6
7774,8
7776,2
7779,6
7793,6
7795,8
7796,8
7800,8
7803,8
7808,6
7811,6
7812,6
7813,2
7814,6
7818,2
7826,6
7827,8
7831,8
7834,6
7837,6
7841,8
7842,8
7843,2
7844,8
7851,8
7854,8
7856,8
7859,8
7866,6
7869,8
7870,6
7872,6
7886,6
7892,8
7893,8
7908,8
7910,8
7914,8
7919,6
7922,6
7930,6
7932,6
7947,2
7949,6
7950,8
7952,6
7953,6
7955,8
7960,6
7961,6
7962,8
7963,8
7967,2
7968,8
7975,6
7977,6
7980,6
7985,6
7987,6
7994,2
7995,8
7999,8
8005,8
8007,6
8009,8
8014,6
8017,6
8018,6
8024,6
8025,8
8026,6
8029,2
8031,8
8035,6
8049,6
8058,6
8060,8
8061,6
8070,6
8071,8
8072,6
8073,6
8075,6
8076,6
8081,8
8082,6
8090,8
8094,6
8097,6
8107,6
8112,6
8115,6
8120,6
8123,2
8128,6
8129,8
8133,8
8138,8
8142,6
8143,6
8145,6
8146,6
8147,6
8151,6
8153,8
8163,2
8167,8
8168,6
8169,6
8172,6
8178,6
8184,6
8185,6
8186,6
8187,6
8191,6
8196,6
8205,6
8206,8
8216,6
8218,6
8219,8
8227,8
8228,8
8230,8
8231,6
8234,8
8241,8
8242,6
8245,8
8246,8
8251,6
8254,6
8262,6
8269,8
8277,8
8286,6
8287,6
8288,6
8289,6
8292,6
8293,6
8294,6
8296,8
8306,6
8307,2
8314,6
8317,2
8320,8
8326,6
8329,6
8330,6
8331,6
8343,6
8350,6
8352,2
8354,6
8355,6
8356,6
8357,2
8364,8
8370,6
8381,2
8382,6
8383,6
8386,6
8389,8
8390,6
8393,6
8399,8
8400,6
8403,6
8404,2
8405,8
8409,6
8413,6
8417,6
8418,6
8423,6
8427,6
8431,8
8432,8
8434,8
8437,8
8447,6
8449,8
8457,6
8459,6
8461,2
8466,6
8467,8
8469,8
8479,6
8481,8
8493,8
8496,6
8501,6
8502,6
8508,6
8509,6
8514,8
8518,6
8519,6
8527,8
8530,8
8537,6
8539,8
8542,6
8547,8
8550,8
8554,6
8556,6
8560,8
8566,6
8569,6
8571,8
8572,6
8575,6
8580,6
8584,6
8585,8
8587,6
8593,6
8595,6
8597,6
8598,8
8599,6
8601,8
8607,6
8612,6
8621,8
8625,6
8630,8
8631,6
8633,8
8644,6
8650,6
8652,8
8656,8
8657,8
8659,6
8660,8
8665,6
8667,6
8668,6
8670,6
8682,8
8690,6
8692,8
8698,6
8702,6
8710,6
8713,8
8714,6
8715,6
8718,6
8719,6
8722,8
8737,6
8738,8
8739,8
8740,2
8745,6
8750,8
8754,2
8757,6
8762,6
8769,8
8773,8
8782,8
8790,6
8804,6
8815,6
8818,6
8819,8
8828,6
8831,6
8838,8
8841,6
8847,6
8849,2
8857,2
8860,2
8861,8
8875,8
8884,6
8889,8
8891,8
8893,8
8894,6
8897,8
8909,2
8928,6
8932,6
8933,6
8934,8
8938,8
8943,6
8946,6
8951,2
8953,6
8959,2
8960,6
8963,6
8968,8
8972,6
8973,2
8977,6
8978,6
8980,8
8984,2
8987,8
8989,8
8995,8
8996,8
9001,6
9003,6
9005,6
9007,6
9009,6
9012,8
9015,8
9024,6
9031,8
9032,6
9035,6
9053,8
9060,6
9067,6
9068,8
9077,6
9080,8
9084,8
9087,6
9090,6
9095,6
9098,6
9101,8
9108,6
9112,2
9113,6
9117,6
9123,8
9124,6
9127,6
9130,6
9132,6
9136,6
9138,8
9142,8
9143,6
9145,8
9146,6
9148,8
9151,6
9154,6
9158,6
9163,6
9169,6
9171,8
9176,6
9181,8
9185,6
9187,8
9188,8
9190,8
9204,8
9205,6
9207,6
9213,8
9220,6
9221,6
9224,6
9225,8
9227,8
9232,8
9234,8
9237,6
9238,8
9240,2
9248,6
9253,8
9254,8
9257,6
9264,6
9267,6
9269,6
9271,6
9272,6
9276,6
9278,6
9280,8
9281,8
9286,6
9288,6
9290,8
9291,8
9293,6
9294,8
9295,8
9298,8
9303,2
9304,8
9307,8
9309,8
9314,6
9315,6
9317,8
9318,8
9319,6
9320,6
9326,6
9331,6
9339,6
9342,6
9349,6
9353,6
9359,8
9362,6
9366,8
9376,2
9384,6
9386,6
9390,6
9396,6
9399,6
9402,6
9415,6
9420,6
9421,6
9422,6
9425,6
9428,8
9440,6
9441,6
9443,6
9451,8
9456,6
9457,6
9459,6
9465,6
9475,6
9483,2
9485,8
9488,8
9492,6
9494,6
9495,6
9498,6
9502,6
9506,6
9509,6
9512,8
9516,8
9520,8
9524,6
9531,2
9532,8
9538,6
9547,6
9549,2
9550,6
9552,8
9555,8
9563,8
9565,8
9574,8
9586,6
9587,8
9593,8
9594,6
9597,8
9600,2
9603,8
9607,8
9608,6
9609,6
9610,8
9612,8
9613,6
9618,6
9619,6
9621,6
9625,6
9638,8
9644,6
9650,2
9652,6
9654,8
9660,8
9665,8
9666,6
9668,6
9672,8
9674,8
9677,2
9683,6
9689,8
9690,6
9691,6
9701,8
9709,6
9712,8
9713,6
9714,6
9717,8
9720,8
9726,8
9729,6
9730,6
9741,8
9747,6
9763,8
9765,6
9771,8
9774,8
9777,6
9779,6
9783,6
9784,8
9791,8
9802,6
9810,6
9818,6
9820,8
9822,8
9825,6
9829,8
9832,8
9839,6
9846,8
9847,6
9852,6
9854,6
9855,2
9857,6
9860,6
9863,6
9866,6
9867,6
9869,8
9875,6
9879,2
9880,6
9885,6
9889,8
9890,6
9898,8
9900,6
9901,6
9917,8
9927,2
9928,6
9933,6
9937,6
9939,8
9940,6
9942,2
9945,8
9946,8
9950,8
9953,6
9954,6
9961,6
9975,8
9980,6
9983,8
9988,2
9989,6
9990,6
9991,8
9993,6
10000,6
10007,8
10010,8
10013,6
10019,6
10024,8
10026,6
10034,8
10037,6
10038,6
10045,6
10046,6
10056,6
10060,8
10062,8
10067,6
10070,6
10073,6
10074,8
10082,6
10086,6
10092,8
10096,8
10110,6
10111,6
10113,6
10115,6
10116,8
10117,6
10132,8
10135,6
10136,6
10144,6
10147,8
10154,6
10162,8
10164,6
10166,6
10167,8
10179,8
10184,8
10192,2
10203,6
10206,6
10215,6
10217,6
10222,6
10227,6
10231,8
10232,6
10236,6
10238,6
10248,6
10252,6
10262,8
10273,6
10288,6
10289,6
10290,6
10291,6
10292,6
10296,6
10302,6
10304,6
10311,6
10312,6
10313,6
10316,6
10318,6
10319,2
10320,8
10324,6
10325,8
10329,2
10330,6
10332,6
10333,6
10344,6
10348,8
10349,6
10352,6
10353,6
10354,8
10356,8
10357,6
10360,6
10362,8
10367,6
10369,8
10370,8
10372,6
10376,6
10377,8
10379,8
10384,6
10388,6
10391,8
10395,8
10403,6
10405,6
10407,6
10411,8
10417,8
10418,8
10420,8
10422,2
10426,2
10447,6
10449,6
10450,6
10453,8
10455,2
10457,2
10458,6
10461,6
10463,2
10467,8
10470,6
10475,6
10482,8
10485,6
10495,6
10501,8
10504,8
10510,8
10513,2
10517,6
10525,2
10530,6
10536,8
10537,6
10540,6
10550,8
10551,6
10552,8
10557,8
10560,6
10562,6
10563,6
10566,2
10568,8
10578,6
10580,6
10587,8
10597,6
10599,8
10606,6
10608,8
10610,6
10614,2
10615,8
10617,6
10625,2
10629,8
10633,2
10636,6
10637,6
10640,8
10649,6
10653,6
10654,8
10656,2
10660,8
10662,6
10667,6
10669,8
10671,6
10672,6
10676,6
10677,8
10680,8
10681,2
10690,8
10702,6
10703,6
10706,8
10708,6
10710,8
10713,8
10718,6
10720,6
10724,2
10726,8
10732,8
10735,6
10739,6
10742,6
10746,6
10747,6
10748,8
10752,6
10754,8
10758,6
10766,8
10768,8
10771,8
10772,8
10781,2
10782,6
10786,6
10788,8
10789,6
10796,2
10798,8
10802,6
10804,6
10812,8
10824,6
10826,6
10833,6
10837,2
10840,2
10841,6
10842,8
10846,6
10848,8
10849,6
10850,8
10853,6
10855,8
10856,8
10858,8
10861,8
10867,6
10883,2
10890,6
10892,8
10893,8
10896,2
10897,2
10901,8
10907,6
10909,8
10910,2
10913,8
10921,8
10926,8
10929,6
10933,2
10936,8
10938,6
10940,6
10941,6
10942,6
10947,6
10949,6
10951,6
10952,6
10955,6
10977,6
10978,6
10979,6
10980,6
10993,2
10995,8
11000,6
11002,8
11008,6
11009,6
11017,6
11023,8
11026,6
11027,6
11036,6
11041,6
11050,8
11075,8
11077,6
11088,6
11090,6
11092,8
11097,2
11101,6
11110,6
11112,2
11113,6
11123,8
11124,6
11126,2
11135,6
11136,6
11139,6
11146,6
11159,6
11166,6
11173,2
11174,6
11177,6
11178,6
11180,8
11188,6
11189,6
11190,2
11192,6
11203,6
11206,2
11209,6
11215,8
11224,8
11225,2
11227,6
11231,6
11242,8
11245,6
11246,6
11249,6
11251,8
11253,8
11255,8
11257,2
11258,6
11265,6
11268,2
11270,8
11272,2
11277,6
11278,8
11282,6
11285,6
11288,6
11293,2
11295,6
11296,2
11301,8
11311,6
11317,6
11320,6
11323,8
11325,6
11331,8
11332,2
11342,6
11345,6
11350,6
11356,2
11357,6
11383,6
11386,8
11387,6
11388,6
11390,2
11392,8
11394,6
11406,6
11410,6
11412,8
11417,6
11418,6
11423,6
