"Id","Response"
3572,7
3573,6
3588,6
3590,5
3597,6
3601,4
3602,7
3608,7
3611,5
3616,6
3619,5
3623,4
3638,4
3641,4
3643,7
3647,6
3648,6
3662,4
3663,7
3665,4
3679,6
3683,4
3692,6
3700,6
3705,5
3706,7
3711,7
3712,4
3716,4
3725,4
3727,6
3739,6
3740,3
3743,4
3744,3
3750,7
3751,4
3752,2
3753,4
3754,3
3761,6
3762,6
3764,3
3773,5
3774,4
3775,7
3776,6
3785,5
3788,7
3791,4
3792,6
3794,4
3797,6
3798,7
3807,4
3808,6
3810,4
3813,6
3815,7
3818,4
3820,5
3824,6
3832,7
3836,7
3837,5
3849,6
3853,4
3861,3
3862,5
3863,4
3867,3
3868,6
3871,7
3873,5
3874,5
3879,6
3881,5
3883,7
3887,5
3888,5
3889,4
3898,3
3901,6
3904,3
3905,4
3907,5
3911,5
3915,6
3917,4
3923,5
3925,3
3931,6
3934,7
3943,6
3946,5
3947,5
3949,5
3958,4
3959,6
3960,4
3969,6
3971,7
3973,6
3976,7
3979,6
3982,7
3992,6
3993,5
3995,6
3997,4
4002,7
4003,7
4006,7
4010,7
4011,6
4012,7
4019,6
4020,5
4026,5
4030,4
4033,4
4034,5
4038,3
4045,6
4046,5
4047,2
4048,7
4055,5
4061,5
4063,2
4066,5
4069,7
4076,6
4081,5
4086,7
4087,6
4094,7
4096,5
4105,5
4107,5
4110,4
4115,6
4128,3
4131,7
4136,3
4140,4
4141,5
4142,6
4146,6
4156,4
4159,7
4171,5
4174,2
4175,4
4180,7
4187,6
4191,4
4193,5
4197,7
4201,6
4203,5
4205,4
4206,5
4209,6
4213,7
4215,4
4220,7
4223,7
4225,6
4234,2
4241,5
4244,5
4247,5
4254,5
4255,5
4262,4
4263,6
4266,3
4269,7
4270,4
4271,4
4274,6
4279,5
4286,2
4287,5
4288,6
4290,2
4294,7
4296,6
4299,6
4302,7
4316,6
4320,5
4321,3
4324,4
4325,2
4326,7
4332,6
4334,7
4343,7
4348,5
4350,6
4353,5
4356,7
4361,6
4367,4
4369,6
4371,5
4373,5
4374,2
4376,7
4393,4
4394,5
4397,3
4398,5
4404,6
4410,5
4411,3
4412,5
4414,5
4415,7
4418,4
4420,6
4426,5
4427,6
4430,3
4431,3
4435,5
4437,5
4438,6
4458,5
4461,4
4462,4
4464,5
4482,6
4484,6
4489,5
4494,5
4496,6
4503,4
4508,4
4515,4
4516,7
4517,5
4518,6
4524,4
4525,4
4527,7
4529,7
4535,5
4538,3
4544,5
4545,4
4550,5
4551,5
4554,6
4563,5
4565,5
4573,5
4576,6
4578,5
4587,7
4590,3
4597,4
4600,7
4608,6
4612,4
4615,6
4616,5
4618,6
4620,4
4622,4
4624,6
4628,5
4631,7
4633,7
4646,4
4648,2
4655,7
4669,7
4673,5
4677,6
4680,7
4683,4
4691,3
4694,7
4697,7
4698,3
4704,6
4711,5
4713,4
4716,4
4724,5
4727,7
4730,5
4731,6
4732,5
4741,4
4742,7
4743,6
4753,7
4758,6
4762,3
4765,3
4782,2
4787,6
4788,7
4789,3
4790,7
4792,7
4797,5
4805,4
4806,7
4809,6
4814,7
4823,6
4825,2
4830,5
4832,3
4833,3
4840,3
4841,6
4844,6
4845,7
4849,5
4858,6
4870,6
4875,6
4877,5
4882,4
4891,4
4900,4
4905,6
4907,4
4908,6
4923,5
4924,5
4925,6
4927,4
4933,7
4935,6
4941,3
4944,7
4946,4
4953,6
4956,2
4968,3
4985,2
4989,6
4995,2
5005,5
5010,2
5016,7
5018,6
5029,4
5031,3
5037,4
5039,5
5041,3
5043,5
5052,5
5055,5
5059,5
5063,7
5067,7
5070,6
5072,5
5073,4
5079,7
5086,5
5093,5
5094,2
5098,7
5101,5
5108,3
5112,5
5113,7
5119,7
5120,5
5121,5
5126,7
5127,6
5128,7
5131,6
5137,5
5146,6
5148,5
5150,5
5159,7
5160,6
5163,3
5170,5
5177,5
5179,6
5185,6
5188,6
5190,6
5191,4
5192,4
5195,3
5198,5
5208,4
5214,6
5215,6
5219,4
5220,7
5223,3
5224,3
5225,6
5227,3
5229,6
5231,3
5236,5
5237,4
5238,5
5240,5
5248,7
5252,6
5256,3
5269,7
5270,4
5272,6
5275,6
5276,5
5279,7
5280,5
5281,6
5291,4
5292,6
5294,3
5296,7
5302,5
5307,7
5312,7
5313,5
5314,6
5315,5
5316,5
5317,5
5318,5
5321,5
5322,6
5323,4
5324,7
5334,5
5343,4
5344,2
5345,6
5355,3
5364,5
5369,7
5371,7
5380,6
5385,2
5392,5
5395,6
5396,7
5398,7
5400,4
5402,7
5411,7
5412,3
5414,5
5417,4
5424,7
5427,6
5428,4
5430,4
5432,4
5438,4
5448,6
5459,3
5460,6
5461,4
5463,3
5477,4
5479,4
5481,5
5482,6
5491,4
5493,6
5506,5
5507,2
5517,6
5532,6
5533,5
5534,7
5541,6
5542,3
5548,4
5551,3
5553,4
5554,6
5565,6
5574,6
5575,7
5576,2
5583,4
5584,3
5586,3
5587,3
5588,6
5596,6
5597,7
5601,6
5603,5
5613,3
5614,7
5618,5
5619,6
5621,7
5622,7
5627,7
5628,4
5630,6
5633,3
5639,6
5643,6
5649,5
5653,6
5655,5
5664,2
5667,4
5670,7
5674,3
5678,6
5680,4
5687,4
5692,5
5694,5
5697,7
5701,6
5704,7
5710,4
5711,4
5716,3
5724,7
5725,4
5726,4
5727,6
5731,6
5749,4
5751,6
5755,5
5756,6
5761,7
5767,4
5768,4
5770,4
5772,5
5773,5
5775,7
5776,5
5784,2
5792,2
5793,5
5794,7
5797,6
5799,5
5800,7
5805,5
5809,7
5813,4
5817,6
5824,5
5829,4
5832,2
5835,4
5837,3
5847,7
5854,5
5857,4
5860,6
5872,3
5874,7
5876,4
5880,7
5882,6
5891,4
5892,3
5906,6
5922,7
5923,5
5927,5
5929,4
5941,4
5942,5
5945,6
5947,4
5950,6
5951,6
5952,5
5960,6
5965,5
5967,7
5974,6
5977,2
5984,3
5987,6
5991,4
5996,3
5997,7
6002,2
6005,4
6008,7
6009,3
6014,5
6027,6
6030,4
6033,7
6034,3
6035,6
6043,7
6046,4
6047,5
6048,5
6070,4
6071,5
6085,2
6090,5
6091,6
6092,5
6098,6
6106,6
6108,7
6111,2
6115,7
6117,2
6121,4
6124,5
6126,6
6129,6
6131,6
6141,5
6142,3
6143,4
6144,4
6147,5
6148,5
6155,5
6158,4
6159,5
6162,6
6166,7
6172,4
6177,3
6178,7
6181,5
6182,5
6185,5
6191,6
6195,7
6204,5
6205,6
6211,6
6212,6
6219,6
6220,6
6223,3
6226,7
6239,5
6243,7
6249,2
6252,6
6255,4
6260,4
6261,6
6263,4
6264,4
6270,2
6271,5
6272,5
6274,7
6277,2
6280,6
6284,5
6286,6
6288,5
6290,5
6293,5
6299,4
6301,6
6304,3
6306,5
6308,6
6309,4
6312,7
6321,5
6322,4
6331,4
6335,7
6340,5
6343,7
6344,3
6347,4
6348,4
6349,7
6350,6
6354,7
6355,4
6362,3
6367,5
6372,6
6375,7
6379,2
6384,3
6386,7
6390,4
6396,4
6401,3
6403,5
6408,4
6410,5
6420,6
6430,7
6436,6
6440,6
6442,7
6443,7
6444,4
6459,6
6466,5
6469,5
6474,7
6475,4
6476,3
6490,5
6491,3
6496,3
6497,6
6498,5
6499,5
6501,5
6514,3
6515,6
6524,7
6526,3
6532,6
6537,4
6538,5
6541,4
6546,5
6551,3
6554,3
6557,4
6560,4
6565,5
6566,5
6578,4
6582,6
6587,5
6593,5
6596,5
6611,6
6615,5
6620,6
6626,5
6627,4
6628,4
6635,5
6639,4
6641,4
6645,4
6660,6
6663,5
6669,6
6674,4
6682,6
6685,5
6687,7
6692,5
6695,6
6696,4
6699,5
6700,5
6701,6
6705,4
6707,4
6709,7
6711,7
6714,3
6722,5
6723,6
6724,6
6726,3
6733,7
6734,5
6735,7
6736,4
6738,6
6741,7
6746,5
6754,6
6758,2
6763,3
6764,5
6768,7
6778,2
6784,6
6785,5
6787,6
6806,4
6825,3
6830,3
6831,6
6832,4
6833,4
6835,4
6842,6
6843,4
6853,5
6859,5
6860,4
6862,5
6867,3
6868,6
6885,6
6888,4
6889,6
6897,2
6898,3
6900,6
6902,4
6903,3
6907,2
6909,2
6911,3
6925,6
6930,4
6931,3
6933,5
6937,5
6941,2
6948,6
6950,7
6956,6
6957,7
6960,7
6962,4
6969,4
6971,3
6973,3
6980,4
6983,4
6985,5
6999,6
7005,7
7006,7
7007,5
7012,4
7013,6
7016,4
7017,7
7020,4
7024,5
7026,4
7027,2
7029,5
7032,3
7034,6
7044,7
7054,3
7057,6
7058,5
7060,6
7065,5
7069,4
7071,6
7076,4
7077,5
7081,4
7082,4
7093,7
7095,2
7098,4
7099,2
7105,4
7106,4
7122,4
7129,6
7130,6
7135,4
7136,2
7137,5
7138,7
7141,5
7143,5
7159,6
7162,7
7165,4
7169,5
7171,3
7172,6
7175,6
7178,4
7182,5
7190,7
7194,5
7196,5
7205,7
7207,5
7210,6
7211,4
7216,7
7219,3
7222,5
7224,6
7234,4
7237,6
7242,3
7246,6
7247,2
7251,4
7252,3
7257,5
7276,5
7281,6
7286,7
7287,6
7295,5
7297,5
7300,6
7307,7
7308,2
7310,4
7315,2
7317,6
7318,6
7322,5
7325,6
7326,6
7332,5
7342,7
7345,7
7347,5
7349,5
7352,5
7353,2
7354,7
7370,6
7392,6
7394,7
7396,5
7397,5
7400,6
7402,3
7406,6
7409,7
7410,7
7412,6
7414,3
7419,6
7420,5
7421,5
7424,5
7428,5
7431,7
7435,6
7437,6
7445,5
7449,5
7456,5
7458,6
7459,4
7463,3
7464,5
7465,6
7467,7
7471,4
7472,4
7485,4
7494,2
7505,6
7511,7
7512,5
7513,4
7514,2
7515,5
7523,3
7530,5
7531,7
7536,7
7538,6
7542,5
7543,6
7549,4
7557,6
7559,6
7560,7
7563,4
7564,7
7567,6
7572,6
7575,3
7588,5
7595,5
7596,5
7602,5
7609,5
7612,5
7613,3
7621,5
7622,6
7624,6
7625,5
7629,6
7632,6
7634,5
7636,7
7637,2
7638,3
7640,4
7643,7
7648,5
7653,5
7654,6
7662,4
7671,6
7674,5
7682,4
7683,7
7686,6
7690,5
7692,5
7694,5
7695,4
7700,5
7714,5
7715,6
7721,7
7728,6
7737,4
7739,4
7745,4
7747,4
7761,7
7762,7
7763,5
7770,3
7771,5
7774,7
7776,2
7779,5
7793,5
7795,7
7796,7
7800,7
7803,6
7808,6
7811,6
7812,5
7813,3
7814,5
7818,3
7826,4
7827,7
7831,7
7834,5
7837,4
7841,7
7842,7
7843,3
7844,6
7851,7
7854,7
7856,6
7859,6
7866,5
7869,7
7870,5
7872,3
7886,4
7892,6
7893,6
7908,7
7910,7
7914,7
7919,5
7922,4
7930,4
7932,4
7947,2
7949,5
7950,6
7952,5
7953,5
7955,6
7960,5
7961,5
7962,6
7963,6
7967,3
7968,6
7975,4
7977,4
7980,5
7985,4
7987,5
7994,3
7995,7
7999,6
8005,7
8007,5
8009,7
8014,6
8017,5
8018,5
8024,5
8025,6
8026,4
8029,3
8031,6
8035,4
8049,5
8058,3
8060,6
8061,4
8070,4
8071,6
8072,4
8073,5
8075,4
8076,4
8081,6
8082,4
8090,6
8094,6
8097,5
8107,5
8112,5
8115,4
8120,4
8123,3
8128,4
8129,7
8133,6
8138,6
8142,4
8143,5
8145,5
8146,6
8147,5
8151,5
8153,6
8163,2
8167,6
8168,4
8169,5
8172,5
8178,4
8184,4
8185,6
8186,3
8187,5
8191,4
8196,4
8205,4
8206,7
8216,4
8218,5
8219,6
8227,6
8228,6
8230,7
8231,5
8234,7
8241,6
8242,5
8245,6
8246,6
8251,5
8254,5
8262,4
8269,6
8277,6
8286,5
8287,3
8288,4
8289,5
8292,5
8293,4
8294,5
8296,6
8306,4
8307,3
8314,6
8317,3
8320,6
8326,5
8329,4
8330,4
8331,4
8343,5
8350,5
8352,3
8354,5
8355,4
8356,6
8357,3
8364,6
8370,4
8381,3
8382,5
8383,5
8386,5
8389,6
8390,3
8393,5
8399,7
8400,5
8403,5
8404,2
8405,7
8409,5
8413,5
8417,5
8418,4
8423,5
8427,4
8431,6
8432,7
8434,6
8437,7
8447,5
8449,7
8457,4
8459,5
8461,2
8466,4
8467,7
8469,6
8479,4
8481,7
8493,6
8496,6
8501,5
8502,5
8508,4
8509,6
8514,7
8518,4
8519,5
8527,7
8530,6
8537,4
8539,6
8542,5
8547,6
8550,6
8554,5
8556,4
8560,7
8566,5
8569,5
8571,7
8572,6
8575,4
8580,4
8584,4
8585,6
8587,3
8593,5
8595,5
8597,4
8598,7
8599,5
8601,6
8607,4
8612,5
8621,6
8625,5
8630,7
8631,6
8633,6
8644,5
8650,3
8652,7
8656,6
8657,6
8659,6
8660,6
8665,5
8667,3
8668,5
8670,5
8682,7
8690,5
8692,6
8698,6
8702,5
8710,5
8713,7
8714,5
8715,5
8718,5
8719,4
8722,6
8737,5
8738,7
8739,7
8740,3
8745,5
8750,7
8754,2
8757,5
8762,4
8769,7
8773,7
8782,6
8790,6
8804,4
8815,6
8818,5
8819,7
8828,5
8831,5
8838,7
8841,4
8847,4
8849,2
8857,2
8860,2
8861,6
8875,6
8884,5
8889,6
8891,7
8893,7
8894,5
8897,6
8909,3
8928,5
8932,4
8933,3
8934,7
8938,7
8943,4
8946,5
8951,3
8953,4
8959,2
8960,4
8963,5
8968,7
8972,5
8973,3
8977,4
8978,5
8980,6
8984,2
8987,6
8989,6
8995,6
8996,7
9001,5
9003,3
9005,4
9007,5
9009,5
9012,6
9015,7
9024,4
9031,6
9032,5
9035,4
9053,7
9060,5
9067,5
9068,6
9077,5
9080,7
9084,7
9087,5
9090,5
9095,5
9098,4
9101,6
9108,5
9112,3
9113,6
9117,6
9123,6
9124,5
9127,5
9130,4
9132,5
9136,5
9138,7
9142,7
9143,5
9145,7
9146,4
9148,6
9151,4
9154,6
9158,5
9163,5
9169,4
9171,7
9176,4
9181,6
9185,5
9187,7
9188,7
9190,7
9204,7
9205,4
9207,4
9213,6
9220,5
9221,5
9224,4
9225,7
9227,7
9232,6
9234,6
9237,5
9238,7
9240,2
9248,5
9253,7
9254,6
9257,4
9264,4
9267,5
9269,5
9271,5
9272,5
9276,6
9278,4
9280,6
9281,7
9286,4
9288,6
9290,6
9291,7
9293,5
9294,7
9295,7
9298,7
9303,2
9304,7
9307,7
9309,7
9314,5
9315,5
9317,6
9318,6
9319,4
9320,5
9326,5
9331,4
9339,4
9342,4
9349,4
9353,3
9359,7
9362,3
9366,6
9376,3
9384,5
9386,5
9390,5
9396,5
9399,5
9402,3
9415,4
9420,5
9421,5
9422,6
9425,3
9428,6
9440,5
9441,4
9443,5
9451,6
9456,3
9457,4
9459,6
9465,3
9475,6
9483,3
9485,7
9488,7
9492,4
9494,4
9495,4
9498,5
9502,5
9506,5
9509,6
9512,7
9516,7
9520,6
9524,4
9531,2
9532,7
9538,5
9547,4
9549,3
9550,3
9552,6
9555,7
9563,6
9565,7
9574,5
9586,4
9587,6
9593,7
9594,5
9597,7
9600,2
9603,7
9607,6
9608,4
9609,4
9610,7
9612,7
9613,5
9618,4
9619,4
9621,4
9625,5
9638,6
9644,5
9650,3
9652,4
9654,7
9660,7
9665,6
9666,4
9668,5
9672,7
9674,6
9677,3
9683,5
9689,7
9690,5
9691,5
9701,6
9709,6
9712,7
9713,5
9714,5
9717,7
9720,6
9726,7
9729,4
9730,5
9741,7
9747,5
9763,7
9765,5
9771,6
9774,7
9777,4
9779,5
9783,4
9784,7
9791,6
9802,4
9810,4
9818,6
9820,6
9822,6
9825,3
9829,6
9832,6
9839,5
9846,6
9847,4
9852,4
9854,5
9855,2
9857,4
9860,4
9863,4
9866,4
9867,5
9869,7
9875,5
9879,3
9880,6
9885,6
9889,6
9890,5
9898,7
9900,4
9901,4
9917,6
9927,2
9928,4
9933,4
9937,5
9939,6
9940,3
9942,2
9945,7
9946,6
9950,7
9953,3
9954,4
9961,4
9975,6
9980,4
9983,7
9988,3
9989,4
9990,3
9991,6
9993,3
10000,5
10007,7
10010,7
10013,5
10019,5
10024,7
10026,4
10034,7
10037,5
10038,4
10045,5
10046,5
10056,5
10060,7
10062,7
10067,4
10070,4
10073,4
10074,7
10082,5
10086,5
10092,7
10096,6
10110,5
10111,5
10113,6
10115,4
10116,7
10117,5
10132,6
10135,4
10136,5
10144,6
10147,6
10154,5
10162,6
10164,4
10166,3
10167,6
10179,7
10184,7
10192,3
10203,5
10206,4
10215,5
10217,5
10222,5
10227,4
10231,6
10232,5
10236,4
10238,4
10248,5
10252,3
10262,7
10273,5
10288,4
10289,4
10290,6
10291,5
10292,5
10296,5
10302,5
10304,5
10311,5
10312,4
10313,3
10316,4
10318,5
10319,3
10320,6
10324,4
10325,6
10329,3
10330,6
10332,3
10333,6
10344,6
10348,6
10349,4
10352,3
10353,5
10354,6
10356,7
10357,6
10360,4
10362,7
10367,5
10369,6
10370,7
10372,3
10376,6
10377,7
10379,6
10384,5
10388,4
10391,7
10395,7
10403,4
10405,4
10407,5
10411,6
10417,7
10418,6
10420,7
10422,3
10426,3
10447,5
10449,4
10450,4
10453,6
10455,3
10457,3
10458,3
10461,5
10463,3
10467,7
10470,5
10475,5
10482,7
10485,4
10495,5
10501,6
10504,6
10510,7
10513,2
10517,5
10525,3
10530,4
10536,7
10537,5
10540,5
10550,7
10551,4
10552,7
10557,7
10560,4
10562,4
10563,4
10566,2
10568,6
10578,4
10580,3
10587,7
10597,3
10599,6
10606,4
10608,6
10610,4
10614,3
10615,7
10617,5
10625,3
10629,6
10633,3
10636,5
10637,5
10640,7
10649,4
10653,5
10654,6
10656,2
10660,6
10662,5
10667,3
10669,6
10671,5
10672,5
10676,4
10677,6
10680,7
10681,2
10690,6
10702,5
10703,4
10706,7
10708,5
10710,6
10713,7
10718,4
10720,5
10724,3
10726,6
10732,7
10735,5
10739,5
10742,5
10746,4
10747,5
10748,6
10752,6
10754,7
10758,5
10766,7
10768,7
10771,6
10772,7
10781,3
10782,3
10786,5
10788,6
10789,4
10796,3
10798,7
10802,4
10804,4
10812,6
10824,5
10826,4
10833,5
10837,3
10840,3
10841,4
10842,6
10846,4
10848,7
10849,5
10850,7
10853,5
10855,7
10856,6
10858,7
10861,7
10867,5
10883,3
10890,5
10892,6
10893,6
10896,3
10897,2
10901,5
10907,5
10909,7
10910,2
10913,7
10921,7
10926,6
10929,6
10933,2
10936,7
10938,5
10940,4
10941,5
10942,5
10947,5
10949,4
10951,4
10952,4
10955,4
10977,6
10978,5
10979,4
10980,4
10993,1
10995,7
11000,5
11002,7
11008,4
11009,4
11017,6
11023,7
11026,5
11027,3
11036,6
11041,5
11050,6
11075,7
11077,3
11088,4
11090,6
11092,7
11097,3
11101,5
11110,5
11112,2
11113,4
11123,6
11124,3
11126,3
11135,4
11136,5
11139,5
11146,5
11159,5
11166,5
11173,3
11174,3
11177,5
11178,5
11180,6
11188,4
11189,5
11190,3
11192,6
11203,4
11206,2
11209,5
11215,7
11224,7
11225,3
11227,4
11231,3
11242,6
11245,4
11246,4
11249,5
11251,7
11253,6
11255,6
11257,3
11258,6
11265,4
11268,3
11270,7
11272,3
11277,4
11278,6
11282,5
11285,4
11288,5
11293,3
11295,4
11296,2
11301,7
11311,5
11317,3
11320,5
11323,7
11325,4
11331,7
11332,3
11342,4
11345,6
11350,5
11356,2
11357,5
11383,5
11386,6
11387,5
11388,6
11390,3
11392,7
11394,4
11406,5
11410,5
11412,7
11417,3
11418,5
11423,4
