"Id","Response"
3200,8
3209,8
3210,8
3214,6
3229,7
3230,8
3233,8
3242,5
3244,7
3249,5
3251,8
3253,6
3264,6
3271,7
3272,8
3274,2
3276,2
3280,5
3282,6
3285,8
3297,6
3298,8
3307,7
3309,6
3310,8
3312,1
3314,8
3315,2
3316,8
3319,6
3322,8
3327,7
3332,6
3334,6
3336,5
3338,7
3340,8
3343,2
3352,2
3353,8
3356,8
3357,1
3360,8
3365,8
3366,4
3367,8
3369,8
3374,1
3376,8
3381,8
3385,5
3386,7
3397,7
3403,5
3409,5
3414,8
3415,8
3423,7
3427,7
3428,8
3439,7
3441,8
3442,2
3447,1
3453,7
3456,6
3458,2
3459,6
3462,6
3464,8
3477,8
3480,6
3483,8
3490,8
3497,7
3498,7
3500,5
3504,3
3509,1
3510,5
3511,8
3525,6
3528,6
3529,8
3531,8
3532,8
3536,8
3537,2
3538,8
3547,8
3557,8
3572,8
3573,3
3588,8
3590,8
3597,8
3601,6
3602,8
3608,8
3611,6
3616,8
3619,2
3623,7
3638,7
3641,8
3643,8
3647,6
3648,8
3662,5
3663,8
3665,4
3679,8
3683,8
3692,8
3700,2
3705,8
3706,8
3711,8
3712,8
3716,8
3725,1
3727,8
3739,6
3740,6
3743,5
3744,7
3750,8
3751,6
3752,6
3753,5
3754,7
3761,8
3762,2
3764,2
3773,8
3774,5
3775,2
3776,8
3785,6
3788,8
3791,8
3792,8
3794,6
3797,1
3798,8
3807,1
3808,8
3810,7
3813,6
3815,6
3818,8
3820,8
3824,6
3832,8
3836,8
3837,7
3849,8
3853,2
3861,1
3862,7
3863,7
3867,6
3868,8
3871,8
3873,2
3874,7
3879,2
3881,8
3883,2
3887,1
3888,6
3889,5
3898,1
3901,8
3904,2
3905,6
3907,8
3911,8
3915,7
3917,5
3923,8
3925,2
3931,6
3934,8
3943,6
3946,7
3947,7
3949,6
3958,8
3959,8
3960,5
3969,6
3971,8
3973,8
3976,8
3979,8
3982,8
3992,8
3993,8
3995,7
3997,1
4002,8
4003,8
4006,8
4010,8
4011,1
4012,7
4019,8
4020,8
4026,7
4030,5
4033,1
4034,8
4038,2
4045,7
4046,8
4047,8
4048,8
4055,5
4061,8
4063,2
4066,8
4069,8
4076,8
4081,7
4086,8
4087,6
4094,8
4096,6
4105,8
4107,8
4110,2
4115,2
4128,8
4131,8
4136,2
4140,2
4141,6
4142,4
4146,7
4156,7
4159,8
4171,7
4174,1
4175,6
4180,8
4187,8
4191,2
4193,8
4197,7
4201,8
4203,5
4205,8
4206,8
4209,8
4213,8
4215,6
4220,1
4223,8
4225,8
4234,5
4241,6
4244,8
4247,7
4254,8
4255,6
4262,8
4263,7
4266,8
4269,8
4270,7
4271,7
4274,7
4279,8
4286,1
4287,6
4288,8
4290,1
4294,7
4296,7
4299,6
4302,8
4316,7
4320,5
4321,7
4324,6
4325,8
4326,8
4332,8
4334,8
4343,8
4348,8
4350,7
4353,1
4356,7
4361,6
4367,6
4369,8
4371,8
4373,5
4374,2
4376,8
4393,6
4394,6
4397,1
4398,8
4404,6
4410,2
4411,2
4412,8
4414,6
4415,8
4418,6
4420,6
4426,7
4427,4
4430,7
4431,2
4435,8
4437,8
4438,6
4458,7
4461,6
4462,2
4464,7
4482,8
4484,7
4489,8
4494,8
4496,7
4503,2
4508,8
4515,2
4516,4
4517,6
4518,6
4524,5
4525,6
4527,6
4529,8
4535,6
4538,8
4544,6
4545,2
4550,8
4551,8
4554,6
4563,1
4565,8
4573,6
4576,8
4578,8
4587,7
4590,8
4597,6
4600,8
4608,8
4612,8
4615,7
4616,8
4618,1
4620,8
4622,6
4624,7
4628,5
4631,8
4633,8
4646,5
4648,1
4655,7
4669,8
4673,6
4677,8
4680,8
4683,6
4691,2
4694,8
4697,8
4698,2
4704,8
4711,7
4713,6
4716,5
4724,2
4727,8
4730,1
4731,8
4732,5
4741,3
4742,8
4743,7
4753,8
4758,8
4762,6
4765,2
4782,6
4787,8
4788,8
4789,8
4790,7
4792,3
4797,2
4805,6
4806,2
4809,6
4814,8
4823,8
4825,6
4830,8
4832,1
4833,8
4840,6
4841,7
4844,8
4845,8
4849,6
4858,8
4870,8
4875,2
4877,8
4882,8
4891,8
4900,1
4905,6
4907,6
4908,8
4923,8
4924,6
4925,8
4927,7
4933,8
4935,8
4941,6
4944,2
4946,6
4953,6
4956,1
4968,6
4985,5
4989,1
4995,2
5005,2
5010,6
5016,8
5018,8
5029,8
5031,1
5037,8
5039,8
5041,7
5043,8
5052,7
5055,8
5059,8
5063,6
5067,4
5070,6
5072,8
5073,2
5079,4
5086,6
5093,7
5094,2
5098,8
5101,1
5108,5
5112,7
5113,8
5119,8
5120,7
5121,6
5126,8
5127,8
5128,8
5131,7
5137,8
5146,3
5148,8
5150,8
5159,8
5160,1
5163,6
5170,8
5177,8
5179,8
5185,6
5188,8
5190,7
5191,2
5192,1
5195,7
5198,2
5208,5
5214,8
5215,8
5219,6
5220,8
5223,2
5224,8
5225,8
5227,2
5229,8
5231,2
5236,8
5237,1
5238,7
5240,6
5248,8
5252,7
5256,7
5269,8
5270,6
5272,8
5275,5
5276,6
5279,8
5280,8
5281,8
5291,8
5292,8
5294,1
5296,8
5302,8
5307,8
5312,8
5313,7
5314,8
5315,7
5316,8
5317,8
5318,7
5321,6
5322,8
5323,5
5324,8
5334,8
5343,5
5344,2
5345,5
5355,2
5364,8
5369,1
5371,8
5380,6
5385,2
5392,8
5395,5
5396,8
5398,8
5400,8
5402,8
5411,6
5412,7
5414,2
5417,6
5424,2
5427,8
5428,4
5430,7
5432,1
5438,8
5448,7
5459,8
5460,8
5461,5
5463,2
5477,1
5479,6
5481,8
5482,6
5491,6
5493,6
5506,6
5507,2
5517,6
5532,8
5533,1
5534,3
5541,7
5542,5
5548,5
5551,1
5553,5
5554,7
5565,6
5574,7
5575,8
5576,2
5583,6
5584,5
5586,6
5587,2
5588,8
5596,8
5597,8
5601,7
5603,8
5613,1
5614,8
5618,7
5619,8
5621,8
5622,8
5627,8
5628,6
5630,8
5633,1
5639,8
5643,6
5649,8
5653,7
5655,7
5664,2
5667,2
5670,8
5674,2
5678,8
5680,6
5687,3
5692,5
5694,6
5697,8
5701,8
5704,8
5710,8
5711,8
5716,5
5724,8
5725,8
5726,5
5727,5
5731,1
5749,5
5751,8
5755,8
5756,8
5761,8
5767,6
5768,5
5770,8
5772,8
5773,8
5775,8
5776,6
5784,5
5792,1
5793,3
5794,8
5797,8
5799,8
5800,8
5805,8
5809,8
5813,8
5817,1
5824,8
5829,8
5832,2
5835,7
5837,5
5847,8
5854,8
5857,2
5860,8
5872,6
5874,8
5876,6
5880,8
5882,8
5891,2
5892,8
5906,8
5922,8
5923,6
5927,6
5929,7
5941,8
5942,8
5945,8
5947,7
5950,2
5951,8
5952,8
5960,8
5965,8
5967,8
5974,8
5977,1
5984,1
5987,8
5991,5
5996,8
5997,8
6002,1
6005,6
6008,8
6009,5
6014,8
6027,8
6030,8
6033,1
6034,1
6035,8
6043,1
6046,8
6047,6
6048,8
6070,8
6071,2
6085,8
6090,2
6091,8
6092,8
6098,6
6106,8
6108,8
6111,1
6115,8
6117,5
6121,5
6124,6
6126,2
6129,7
6131,8
6141,8
6142,3
6143,2
6144,6
6147,8
6148,1
6155,6
6158,2
6159,6
6162,8
6166,8
6172,1
6177,1
6178,8
6181,6
6182,6
6185,8
6191,8
6195,8
6204,7
6205,8
6211,7
6212,8
6219,8
6220,8
6223,1
6226,1
6239,6
6243,8
6249,2
6252,4
6255,5
6260,7
6261,8
6263,5
6264,1
6270,5
6271,7
6272,7
6274,8
6277,6
6280,7
6284,6
6286,8
6288,6
6290,8
6293,6
6299,8
6301,1
6304,2
6306,8
6308,8
6309,7
6312,8
6321,6
6322,8
6331,5
6335,8
6340,1
6343,8
6344,8
6347,7
6348,2
6349,8
6350,7
6354,8
6355,6
6362,6
6367,8
6372,2
6375,6
6379,2
6384,5
6386,8
6390,8
6396,5
6401,7
6403,7
6408,5
6410,1
6420,8
6430,8
6436,8
6440,7
6442,8
6443,8
6444,8
6459,8
6466,7
6469,2
6474,8
6475,6
6476,6
6490,8
6491,1
6496,5
6497,8
6498,8
6499,1
6501,6
6514,1
6515,8
6524,8
6526,5
6532,7
6537,6
6538,2
6541,2
6546,3
6551,8
6554,6
6557,6
6560,7
6565,8
6566,6
6578,5
6582,7
6587,5
6593,6
6596,6
6611,8
6615,6
6620,8
6626,5
6627,6
6628,8
6635,7
6639,7
6641,6
6645,8
6660,8
6663,6
6669,7
6674,7
6682,7
6685,6
6687,8
6692,5
6695,8
6696,1
6699,8
6700,6
6701,8
6705,7
6707,5
6709,8
6711,8
6714,5
6722,8
6723,7
6724,8
6726,1
6733,8
6734,8
6735,6
6736,7
6738,7
6741,8
6746,8
6754,7
6758,6
6763,8
6764,8
6768,7
6778,2
6784,4
6785,8
6787,8
6806,1
6825,2
6830,8
6831,8
6832,1
6833,2
6835,2
6842,8
6843,7
6853,6
6859,6
6860,5
6862,6
6867,8
6868,8
6885,1
6888,5
6889,6
6897,5
6898,5
6900,8
6902,5
6903,2
6907,2
6909,6
6911,2
6925,8
6930,6
6931,2
6933,6
6937,2
6941,6
6948,8
6950,1
6956,6
6957,7
6960,8
6962,5
6969,7
6971,1
6973,5
6980,8
6983,7
6985,7
6999,6
7005,8
7006,8
7007,8
7012,8
7013,6
7016,2
7017,8
7020,1
7024,8
7026,8
7027,2
7029,7
7032,6
7034,5
7044,8
7054,7
7057,8
7058,8
7060,2
7065,6
7069,7
7071,6
7076,2
7077,2
7081,8
7082,5
7093,1
7095,8
7098,2
7099,5
7105,8
7106,7
7122,5
7129,8
7130,7
7135,8
7136,2
7137,1
7138,7
7141,8
7143,6
7159,3
7162,8
7165,6
7169,8
7171,1
7172,8
7175,8
7178,7
7182,7
7190,7
7194,6
7196,8
7205,1
7207,5
7210,8
7211,8
7216,8
7219,6
7222,6
7224,6
7234,1
7237,8
7242,2
7246,8
7247,1
7251,7
7252,2
7257,8
7276,7
7281,8
7286,8
7287,8
7295,6
7297,6
7300,8
7307,7
7308,2
7310,1
7315,5
7317,8
7318,6
7322,8
7325,1
7326,6
7332,1
7342,6
7345,8
7347,8
7349,6
7352,2
7353,8
7354,8
7370,8
7392,1
7394,8
7396,8
7397,8
7400,7
7402,1
7406,4
7409,8
7410,8
7412,7
7414,5
7419,6
7420,8
7421,8
7424,6
7428,1
7431,8
7435,8
7437,8
7445,5
7449,2
7456,8
7458,8
7459,8
7463,8
7464,6
7465,6
7467,8
7471,8
7472,2
7485,1
7494,2
7505,8
7511,8
7512,7
7513,5
7514,1
7515,8
7523,6
7530,8
7531,8
7536,8
7538,8
7542,8
7543,1
7549,5
7557,8
7559,6
7560,8
7563,1
7564,1
7567,8
7572,5
7575,5
7588,5
7595,8
7596,8
7602,7
7609,6
7612,7
7613,8
7621,8
7622,8
7624,8
7625,4
7629,8
7632,8
7634,7
7636,8
7637,5
7638,2
7640,1
7643,8
7648,7
7653,4
7654,8
7662,7
7671,8
7674,1
7682,5
7683,8
7686,1
7690,8
7692,8
7694,8
7695,7
7700,6
7714,8
7715,7
7721,8
7728,8
7737,6
7739,7
7745,8
7747,7
7761,8
7762,8
7763,7
7770,1
7771,6
7774,8
7776,5
7779,8
7793,6
7795,8
7796,2
7800,8
7803,7
7808,8
7811,6
7812,6
7813,2
7814,7
7818,1
7826,8
7827,8
7831,8
7834,6
7837,7
7841,8
7842,8
7843,2
7844,8
7851,8
7854,8
7856,1
7859,5
7866,6
7869,8
7870,8
7872,7
7886,8
7892,5
7893,8
7908,8
7910,8
7914,8
7919,6
7922,8
7930,8
7932,6
7947,5
7949,7
7950,4
7952,5
7953,8
7955,8
7960,6
7961,7
7962,6
7963,8
7967,1
7968,5
7975,6
7977,6
7980,7
7985,8
7987,6
7994,5
7995,8
7999,1
8005,8
8007,8
8009,8
8014,6
8017,2
8018,1
8024,1
8025,8
8026,7
8029,8
8031,8
8035,2
8049,6
8058,8
8060,8
8061,2
8070,8
8071,6
8072,1
8073,6
8075,8
8076,7
8081,6
8082,6
8090,8
8094,6
8097,8
8107,8
8112,5
8115,1
8120,8
8123,6
8128,1
8129,8
8133,8
8138,6
8142,6
8143,6
8145,7
8146,1
8147,2
8151,7
8153,6
8163,6
8167,7
8168,8
8169,8
8172,1
8178,7
8184,8
8185,8
8186,6
8187,6
8191,7
8196,6
8205,7
8206,8
8216,5
8218,6
8219,8
8227,6
8228,8
8230,8
8231,8
8234,8
8241,7
8242,8
8245,8
8246,8
8251,8
8254,6
8262,6
8269,8
8277,7
8286,6
8287,8
8288,8
8289,5
8292,6
8293,8
8294,5
8296,5
8306,8
8307,5
8314,8
8317,6
8320,2
8326,8
8329,8
8330,6
8331,1
8343,7
8350,1
8352,2
8354,7
8355,7
8356,8
8357,8
8364,8
8370,6
8381,2
8382,6
8383,8
8386,6
8389,8
8390,6
8393,8
8399,8
8400,8
8403,6
8404,1
8405,6
8409,8
8413,6
8417,7
8418,6
8423,1
8427,1
8431,8
8432,8
8434,8
8437,8
8447,6
8449,4
8457,7
8459,8
8461,8
8466,2
8467,7
8469,8
8479,8
8481,8
8493,8
8496,6
8501,8
8502,6
8508,4
8509,8
8514,8
8518,2
8519,6
8527,8
8530,8
8537,5
8539,5
8542,6
8547,7
8550,1
8554,5
8556,1
8560,2
8566,8
8569,7
8571,7
8572,1
8575,7
8580,1
8584,7
8585,8
8587,2
8593,6
8595,5
8597,2
8598,8
8599,8
8601,8
8607,6
8612,8
8621,5
8625,6
8630,7
8631,8
8633,2
8644,8
8650,8
8652,8
8656,7
8657,8
8659,6
8660,1
8665,8
8667,6
8668,8
8670,1
8682,8
8690,7
8692,8
8698,8
8702,7
8710,6
8713,8
8714,8
8715,8
8718,1
8719,8
8722,8
8737,1
8738,8
8739,7
8740,5
8745,6
8750,8
8754,6
8757,2
8762,1
8769,6
8773,8
8782,1
8790,8
8804,6
8815,8
8818,7
8819,8
8828,6
8831,8
8838,6
8841,2
8847,1
8849,2
8857,5
8860,5
8861,8
8875,6
8884,2
8889,7
8891,8
8893,1
8894,6
8897,8
8909,8
8928,2
8932,5
8933,7
8934,8
8938,7
8943,1
8946,5
8951,6
8953,1
8959,1
8960,6
8963,2
8968,8
8972,6
8973,2
8977,8
8978,7
8980,6
8984,2
8987,8
8989,8
8995,7
8996,6
9001,1
9003,2
9005,5
9007,1
9009,6
9012,1
9015,8
9024,1
9031,8
9032,6
9035,5
9053,8
9060,6
9067,8
9068,8
9077,6
9080,8
9084,8
9087,8
9090,6
9095,8
9098,5
9101,7
9108,5
9112,6
9113,8
9117,7
9123,8
9124,8
9127,8
9130,6
9132,8
9136,1
9138,8
9142,8
9143,6
9145,8
9146,5
9148,1
9151,6
9154,8
9158,8
9163,6
9169,2
9171,8
9176,7
9181,8
9185,8
9187,7
9188,8
9190,4
9204,6
9205,6
9207,5
9213,6
9220,8
9221,8
9224,5
9225,8
9227,8
9232,8
9234,8
9237,2
9238,6
9240,7
9248,2
9253,8
9254,7
9257,4
9264,8
9267,6
9269,1
9271,8
9272,7
9276,1
9278,7
9280,8
9281,8
9286,6
9288,2
9290,8
9291,8
9293,5
9294,7
9295,8
9298,8
9303,2
9304,4
9307,8
9309,7
9314,2
9315,2
9317,1
9318,6
9319,7
9320,8
9326,7
9331,7
9339,8
9342,6
9349,6
9353,8
9359,8
9362,1
9366,8
9376,1
9384,8
9386,6
9390,2
9396,7
9399,8
9402,1
9415,6
9420,8
9421,8
9422,6
9425,8
9428,8
9440,8
9441,5
9443,6
9451,8
9456,6
9457,3
9459,7
9465,7
9475,6
9483,6
9485,8
9488,7
9492,8
9494,1
9495,7
9498,8
9502,6
9506,6
9509,6
9512,8
9516,8
9520,8
9524,6
9531,8
9532,8
9538,8
9547,8
9549,1
9550,5
9552,8
9555,8
9563,8
9565,8
9574,8
9586,8
9587,8
9593,8
9594,6
9597,7
9600,2
9603,8
9607,6
9608,6
9609,1
9610,8
9612,7
9613,6
9618,7
9619,8
9621,6
9625,7
9638,7
9644,6
9650,2
9652,6
9654,8
9660,8
9665,6
9666,6
9668,2
9672,8
9674,7
9677,2
9683,6
9689,8
9690,1
9691,8
9701,1
9709,1
9712,8
9713,6
9714,6
9717,8
9720,8
9726,8
9729,5
9730,6
9741,8
9747,7
9763,8
9765,2
9771,3
9774,8
9777,6
9779,2
9783,6
9784,7
9791,8
9802,7
9810,8
9818,1
9820,6
9822,8
9825,5
9829,8
9832,7
9839,1
9846,6
9847,2
9852,6
9854,8
9855,8
9857,5
9860,6
9863,8
9866,8
9867,8
9869,8
9875,6
9879,7
9880,8
9885,8
9889,7
9890,1
9898,8
9900,7
9901,3
9917,8
9927,1
9928,2
9933,5
9937,8
9939,8
9940,6
9942,1
9945,8
9946,8
9950,8
9953,2
9954,8
9961,3
9975,7
9980,6
9983,8
9988,7
9989,2
9990,7
9991,8
9993,8
10000,2
10007,8
10010,8
10013,8
10019,6
10024,8
10026,8
10034,6
10037,1
10038,8
10045,8
10046,8
10056,6
10060,8
10062,8
10067,3
10070,6
10073,1
10074,8
10082,7
10086,8
10092,8
10096,8
10110,2
10111,8
10113,8
10115,5
10116,8
10117,1
10132,4
10135,6
10136,6
10144,7
10147,4
10154,6
10162,1
10164,4
10166,5
10167,1
10179,8
10184,2
10192,2
10203,2
10206,7
10215,6
10217,8
10222,8
10227,5
10231,8
10232,8
10236,8
10238,8
10248,1
10252,6
10262,7
10273,6
10288,7
10289,6
10290,1
10291,8
10292,6
10296,6
10302,8
10304,6
10311,8
10312,8
10313,7
10316,5
10318,8
10319,8
10320,8
10324,6
10325,8
10329,2
10330,8
10332,1
10333,6
10344,7
10348,8
10349,5
10352,1
10353,8
10354,8
10356,8
10357,6
10360,8
10362,1
10367,5
10369,8
10370,8
10372,5
10376,8
10377,8
10379,8
10384,8
10388,6
10391,8
10395,8
10403,2
10405,5
10407,7
10411,8
10417,6
10418,8
10420,8
10422,5
10426,5
10447,8
10449,7
10450,2
10453,8
10455,5
10457,5
10458,7
10461,7
10463,5
10467,4
10470,8
10475,5
10482,8
10485,8
10495,8
10501,6
10504,8
10510,8
10513,7
10517,6
10525,2
10530,2
10536,8
10537,8
10540,6
10550,8
10551,1
10552,8
10557,8
10560,8
10562,1
10563,8
10566,2
10568,8
10578,8
10580,6
10587,8
10597,8
10599,6
10606,1
10608,8
10610,5
10614,6
10615,8
10617,7
10625,2
10629,8
10633,7
10636,6
10637,8
10640,8
10649,8
10653,6
10654,8
10656,2
10660,8
10662,7
10667,2
10669,8
10671,5
10672,8
10676,7
10677,8
10680,8
10681,2
10690,8
10702,8
10703,7
10706,8
10708,8
10710,8
10713,8
10718,8
10720,8
10724,1
10726,4
10732,2
10735,8
10739,6
10742,8
10746,8
10747,8
10748,8
10752,8
10754,8
10758,6
10766,8
10768,8
10771,8
10772,6
10781,5
10782,7
10786,7
10788,2
10789,6
10796,5
10798,8
10802,7
10804,8
10812,8
10824,8
10826,8
10833,8
10837,7
10840,8
10841,2
10842,7
10846,6
10848,8
10849,8
10850,8
10853,8
10855,8
10856,8
10858,4
10861,8
10867,7
10883,1
10890,6
10892,6
10893,8
10896,5
10897,6
10901,8
10907,8
10909,6
10910,6
10913,8
10921,8
10926,8
10929,7
10933,5
10936,8
10938,1
10940,5
10941,8
10942,8
10947,8
10949,6
10951,7
10952,8
10955,8
10977,8
10978,3
10979,8
10980,6
10993,1
10995,8
11000,5
11002,8
11008,7
11009,6
11017,8
11023,8
11026,8
11027,8
11036,8
11041,7
11050,8
11075,8
11077,5
11088,7
11090,7
11092,8
11097,2
11101,8
11110,6
11112,7
11113,5
11123,8
11124,6
11126,6
11135,1
11136,8
11139,8
11146,8
11159,8
11166,1
11173,1
11174,5
11177,8
11178,7
11180,8
11188,8
11189,8
11190,6
11192,6
11203,1
11206,5
11209,2
11215,8
11224,8
11225,5
11227,3
11231,5
11242,7
11245,6
11246,1
11249,5
11251,8
11253,6
11255,8
11257,2
11258,4
11265,6
11268,2
11270,8
11272,1
11277,6
11278,8
11282,8
11285,5
11288,8
11293,5
11295,5
11296,2
11301,8
11311,7
11317,5
11320,6
11323,8
11325,8
11331,8
11332,1
11342,5
11345,4
11350,6
11356,2
11357,8
11383,8
11386,8
11387,8
11388,5
11390,2
11392,8
11394,1
11406,8
11410,6
11412,8
11417,8
11418,8
11423,1
